9.667045593261718750e+00,-1.459853291511535645e+00
-1.000877499580383301e+00,2.406239748001098633e+00
1.020097827911376953e+01,-1.671587824821472168e+00
1.039963531494140625e+01,-2.018415212631225586e+00
9.356952667236328125e+00,-1.117567420005798340e+00
8.665624618530273438e+00,1.084477233886718750e+01
8.703677177429199219e+00,5.609660625457763672e+00
1.008746528625488281e+01,-1.061216711997985840e+00
8.533198356628417969e+00,5.713120460510253906e+00
-4.908872246742248535e-01,3.256643772125244141e+00
-1.832900166511535645e+00,3.279730558395385742e+00
1.051519203186035156e+01,9.076384454965591431e-02
8.958872795104980469e+00,1.121721553802490234e+01
-1.784819960594177246e+00,3.501006364822387695e+00
9.130774497985839844e+00,5.303101539611816406e+00
-2.098621368408203125e+00,2.914365053176879883e+00
9.668479919433593750e+00,6.358111858367919922e+00
9.874604225158691406e+00,-1.188311100006103516e+00
1.123503780364990234e+01,-7.840288281440734863e-01
8.755902290344238281e+00,6.815628528594970703e+00
9.200610160827636719e+00,-9.581173062324523926e-01
1.003245735168457031e+01,6.938613891601562500e+00
8.180069923400878906e+00,1.102734661102294922e+01
9.448524475097656250e+00,6.939416408538818359e+00
-1.561779618263244629e+00,2.474968433380126953e+00
8.049225807189941406e+00,6.671909809112548828e+00
9.171842575073242188e+00,5.838866710662841797e+00
9.666096687316894531e+00,1.086802577972412109e+01
8.919395446777343750e+00,1.206539630889892578e+01
9.394783020019531250e+00,6.035865306854248047e+00
9.546214103698730469e+00,6.537161827087402344e+00
-2.057134062051773071e-01,2.166383743286132812e+00
9.772285461425781250e+00,1.105526542663574219e+01
1.118613147735595703e+01,-1.002399682998657227e+00
9.255095481872558594e+00,1.133301448822021484e+01
9.536927223205566406e+00,6.574858188629150391e+00
-2.260112613439559937e-01,2.138895750045776367e+00
8.692431449890136719e+00,1.190824985504150391e+01
9.217602729797363281e+00,1.114101600646972656e+01
1.053683090209960938e+01,-1.921916484832763672e+00
9.452099800109863281e+00,1.198628711700439453e+01
8.075634002685546875e+00,1.101927375793457031e+01
-9.541413187980651855e-01,3.334850311279296875e+00
-1.887085080146789551e+00,2.544037342071533203e+00
1.063779544830322266e+01,-1.706659555435180664e+00
1.098602104187011719e+01,-1.513033509254455566e+00
9.059804916381835938e+00,1.141198348999023438e+01
9.257389068603515625e+00,-1.385914683341979980e+00
1.021114921569824219e+01,-1.064786076545715332e+00
9.002359390258789062e+00,1.075391197204589844e+01
1.063337898254394531e+01,-7.372494935989379883e-01
1.092798137664794922e+01,-1.462093234062194824e+00
9.167066574096679688e+00,7.511982440948486328e+00
9.252614021301269531e+00,-1.287381529808044434e+00
1.057985115051269531e+01,-6.555866003036499023e-01
9.402283668518066406e+00,-1.379442811012268066e+00
1.009602928161621094e+01,-2.114237070083618164e+00
-9.273013472557067871e-01,2.350075006484985352e+00
1.000368404388427734e+01,6.428668022155761719e+00
-1.665021181106567383e+00,2.574632167816162109e+00
-1.035512089729309082e+00,1.882128357887268066e+00
-3.439720273017883301e-01,3.094945669174194336e+00
-1.443614006042480469e+00,2.681107759475708008e+00
8.087255477905273438e+00,1.134035873413085938e+01
-1.588640064001083374e-01,1.908124327659606934e+00
9.234523773193359375e+00,8.030497550964355469e+00
1.112450313568115234e+01,-1.360652685165405273e+00
8.844554901123046875e+00,1.205554962158203125e+01
-7.061479091644287109e-01,2.157142639160156250e+00
-8.821539282798767090e-01,3.337752819061279297e+00
8.576987266540527344e+00,1.051486301422119141e+01
-1.003906250000000000e+00,1.847567081451416016e+00
-1.445705056190490723e+00,2.248686313629150391e+00
9.373834609985351562e+00,-7.149709463119506836e-01
-1.325547993183135986e-01,3.108012437820434570e+00
-6.087632179260253906e-01,1.874794125556945801e+00
9.783325195312500000e+00,6.369128227233886719e+00
8.463304519653320312e+00,6.939769744873046875e+00
8.606920242309570312e+00,6.025970935821533203e+00
9.908696174621582031e+00,5.747131824493408203e+00
-1.072581410408020020e+00,2.898094415664672852e+00
9.727836608886718750e+00,-1.374920487403869629e+00
8.503165245056152344e+00,1.071770095825195312e+01
9.554039955139160156e+00,1.070541763305664062e+01
1.088521575927734375e+01,-1.860358476638793945e+00
-1.481878638267517090e+00,3.387504100799560547e+00
-8.547496795654296875e-01,1.825966000556945801e+00
1.107302570343017578e+01,-1.622538328170776367e+00
8.396047592163085938e+00,1.036565589904785156e+01
9.876630783081054688e+00,-2.588993906974792480e-01
1.029877376556396484e+01,-3.713880181312561035e-01
9.918148994445800781e+00,-1.113837361335754395e+00
8.632802963256835938e+00,1.052565288543701172e+01
8.722783088684082031e+00,1.149574661254882812e+01
1.002396202087402344e+01,-1.950402498245239258e+00
8.438918113708496094e+00,1.103916454315185547e+01
-4.341650903224945068e-01,1.935078024864196777e+00
1.117996883392333984e+01,-5.646131634712219238e-01
9.790534019470214844e+00,7.873182296752929688e+00
9.821848869323730469e+00,5.738168716430664062e+00
-2.388692647218704224e-01,3.008189678192138672e+00
9.087827682495117188e+00,1.124823570251464844e+01
1.025245666503906250e+01,-1.661057233810424805e+00
9.498339653015136719e+00,1.160122871398925781e+01
8.903218269348144531e+00,6.830228328704833984e+00
-1.204989910125732422e+00,1.762730479240417480e+00
8.607849121093750000e+00,7.246749877929687500e+00
-1.111668944358825684e+00,2.832476377487182617e+00
-6.383799314498901367e-01,2.619035243988037109e+00
9.722682952880859375e+00,-2.028284788131713867e+00
9.377598762512207031e+00,1.148015594482421875e+01
9.975182533264160156e+00,-6.726917028427124023e-01
8.363365173339843750e+00,1.039484500885009766e+01
-9.391378760337829590e-01,3.653057575225830078e+00
1.018862438201904297e+01,-9.849378466606140137e-01
-1.980044692754745483e-01,3.081373214721679688e+00
9.567456245422363281e+00,1.200718879699707031e+01
-1.058639049530029297e+00,2.762130737304687500e+00
8.587748527526855469e+00,1.176764297485351562e+01
-1.844601392745971680e+00,3.262459039688110352e+00
9.078783035278320312e+00,6.259247779846191406e+00
7.987349510192871094e+00,1.117869853973388672e+01
9.964429855346679688e+00,6.464658737182617188e+00
-8.442180156707763672e-01,1.753894090652465820e+00
1.014660167694091797e+01,6.739181995391845703e+00
9.885498046875000000e+00,-5.903820395469665527e-01
1.017738914489746094e+01,-2.448393553495407104e-01
8.805385589599609375e+00,5.701359272003173828e+00
8.844646453857421875e+00,5.690350055694580078e+00
9.794594764709472656e+00,5.493784427642822266e+00
9.000380516052246094e+00,6.429491519927978516e+00
1.021128845214843750e+01,-2.053285837173461914e+00
-1.758123040199279785e+00,2.715193033218383789e+00
-2.130974531173706055e+00,2.586875438690185547e+00
9.393832206726074219e+00,-1.333531737327575684e+00
9.142679214477539062e+00,7.662388801574707031e+00
8.445313453674316406e+00,6.176394939422607422e+00
9.722792625427246094e+00,1.088193225860595703e+01
-1.402668833732604980e+00,2.085869073867797852e+00
8.870136260986328125e+00,5.833409309387207031e+00
9.439569473266601562e+00,7.269647121429443359e+00
9.526517868041992188e+00,1.189024829864501953e+01
8.642665863037109375e+00,1.069034099578857422e+01
9.459411621093750000e+00,5.456738948822021484e+00
9.471391677856445312e+00,6.203491687774658203e+00
9.652164459228515625e+00,-5.824460387229919434e-01
9.913363456726074219e+00,-1.749206781387329102e+00
-2.437995821237564087e-01,2.695873498916625977e+00
8.946001052856445312e+00,7.040249824523925781e+00
-1.647464871406555176e+00,3.165223360061645508e+00
9.994882583618164062e+00,-1.929100394248962402e+00
1.020147037506103516e+01,-2.449490875005722046e-01
8.781977653503417969e+00,5.639908313751220703e+00
-1.969166517257690430e+00,2.541701793670654297e+00
9.185475349426269531e+00,6.668985843658447266e+00
9.170906066894531250e+00,1.130651855468750000e+01
-1.104458689689636230e+00,2.792354822158813477e+00
9.940222740173339844e+00,5.487175941467285156e+00
9.609046936035156250e+00,5.596444129943847656e+00
9.334704399108886719e+00,-9.541242122650146484e-01
8.844845771789550781e+00,6.729149341583251953e+00
8.791889190673828125e+00,1.134106445312500000e+01
9.551428794860839844e+00,1.194825172424316406e+01
8.837449073791503906e+00,1.053563976287841797e+01
8.406069755554199219e+00,6.473521709442138672e+00
9.260167121887207031e+00,6.752653121948242188e+00
1.150586509704589844e+01,-1.088930249214172363e+00
-4.188756346702575684e-01,3.626238107681274414e+00
9.578564643859863281e+00,1.187787532806396484e+01
1.104816532135009766e+01,-7.308374643325805664e-01
1.107751464843750000e+01,-1.644464492797851562e+00
-3.933756053447723389e-01,2.585055828094482422e+00
1.096274375915527344e+01,-1.139437437057495117e+00
1.023498153686523438e+01,5.924533843994140625e+00
-1.620187520980834961e+00,3.433869123458862305e+00
1.007427310943603516e+01,5.957725524902343750e+00
-1.500420808792114258e+00,2.797811031341552734e+00
8.710724830627441406e+00,5.987355232238769531e+00
9.833511352539062500e+00,7.204027175903320312e+00
1.002970504760742188e+01,-6.746935248374938965e-01
8.920290946960449219e+00,1.048647022247314453e+01
9.218132019042968750e+00,1.041820621490478516e+01
9.135106086730957031e+00,1.046040248870849609e+01
-1.089131712913513184e+00,2.089663267135620117e+00
9.974057197570800781e+00,6.916172981262207031e+00
-8.581618666648864746e-01,1.731135368347167969e+00
9.216158866882324219e+00,6.344966888427734375e+00
9.995760917663574219e+00,6.734107971191406250e+00
8.646597862243652344e+00,1.151676273345947266e+01
-9.417335391044616699e-01,3.427272081375122070e+00
9.764389038085937500e+00,-4.494581744074821472e-02
8.773246765136718750e+00,1.100492572784423828e+01
9.134709358215332031e+00,6.506915092468261719e+00
-1.993369102478027344e+00,2.259647846221923828e+00
1.043564224243164062e+01,-3.857003748416900635e-01
9.975421905517578125e+00,-9.645248055458068848e-01
-4.094815850257873535e-01,2.567770004272460938e+00
8.709641456604003906e+00,1.147241592407226562e+01
9.686681747436523438e+00,7.502268314361572266e+00
1.059131336212158203e+01,-1.523259282112121582e+00
9.157775878906250000e+00,6.086286067962646484e+00
1.015289688110351562e+01,-1.767790913581848145e+00
1.043719577789306641e+01,-1.613632321357727051e+00
1.110507297515869141e+01,-1.745780110359191895e+00
1.022226238250732422e+01,-4.094918370246887207e-01
-1.892428874969482422e+00,2.301167964935302734e+00
9.672966957092285156e+00,-1.307215929031372070e+00
9.254478454589843750e+00,6.225193023681640625e+00
-1.881712794303894043e+00,2.139259338378906250e+00
9.660940170288085938e+00,1.125571727752685547e+01
8.961958885192871094e+00,6.059721469879150391e+00
1.057872676849365234e+01,-1.140958905220031738e+00
9.580743789672851562e+00,1.159984970092773438e+01
-1.771272659301757812e+00,2.811670541763305664e+00
8.849668502807617188e+00,7.036189556121826172e+00
9.203764915466308594e+00,5.755790233612060547e+00
8.630418777465820312e+00,1.158050632476806641e+01
1.101136684417724609e+01,-1.404529929161071777e+00
9.044696807861328125e+00,1.132534217834472656e+01
9.088102340698242188e+00,1.052706241607666016e+01
-1.207270264625549316e+00,2.436930656433105469e+00
9.853655815124511719e+00,5.674768447875976562e+00
8.785642623901367188e+00,1.033848953247070312e+01
-2.032802343368530273e+00,2.727507829666137695e+00
9.845233917236328125e+00,5.924378871917724609e+00
9.193737983703613281e+00,7.087049961090087891e+00
9.014438629150390625e+00,1.198355102539062500e+01
1.011342048645019531e+01,6.249998092651367188e+00
9.083308219909667969e+00,1.052350711822509766e+01
1.074782466888427734e+01,-1.223371028900146484e+00
8.815856933593750000e+00,6.029333114624023438e+00
-1.433296203613281250e+00,3.277331829071044922e+00
-5.240024924278259277e-01,3.199846982955932617e+00
9.283204078674316406e+00,-2.867030501365661621e-01
-7.168545722961425781e-01,3.281031847000122070e+00
8.477266311645507812e+00,1.037011432647705078e+01
8.847796440124511719e+00,6.654726982116699219e+00
-2.159791946411132812e+00,2.649532556533813477e+00
-1.924594879150390625e+00,2.728290557861328125e+00
8.514639854431152344e+00,1.171469020843505859e+01
8.770564079284667969e+00,1.066838359832763672e+01
1.093278121948242188e+01,-5.785109400749206543e-01
1.025784492492675781e+01,-4.214383661746978760e-01
8.917793273925781250e+00,1.161321735382080078e+01
1.087205696105957031e+01,-2.012011408805847168e-01
8.672654151916503906e+00,9.978636741638183594e+00
9.808609008789062500e+00,-2.459084987640380859e-01
-4.128021597862243652e-01,2.833117008209228516e+00
-1.102279424667358398e+00,2.417449474334716797e+00
9.840960502624511719e+00,-2.060060977935791016e+00
9.925742149353027344e+00,6.482332706451416016e+00
1.128772640228271484e+01,-1.364095807075500488e+00
1.082859992980957031e+01,-6.921083331108093262e-01
1.005537700653076172e+01,7.485817909240722656e+00
9.947213172912597656e+00,-2.075585603713989258e+00
1.466488987207412720e-01,3.275620937347412109e+00
9.764017105102539062e+00,-1.189428687095642090e+00
8.334617614746093750e+00,6.429181098937988281e+00
-5.884101986885070801e-01,2.783962965011596680e+00
-6.823686361312866211e-01,1.746015191078186035e+00
9.247021675109863281e+00,8.134125709533691406e+00
9.008427619934082031e+00,1.151126575469970703e+01
9.430500030517578125e+00,7.249048233032226562e+00
-8.546833992004394531e-01,3.375810384750366211e+00
1.031155967712402344e+01,5.941256046295166016e+00
8.658629417419433594e+00,1.022290897369384766e+01
8.666529655456542969e+00,6.769241809844970703e+00
1.123189926147460938e+01,-8.201150894165039062e-01
-1.129066467285156250e+00,1.801331281661987305e+00
-4.939363002777099609e-01,2.351086854934692383e+00
-6.926648020744323730e-01,2.880505323410034180e+00
1.098568725585937500e+01,-3.492040038108825684e-01
9.327409744262695312e+00,6.812304973602294922e+00
9.935493469238281250e+00,-1.773584485054016113e+00
9.153781890869140625e+00,6.240962028503417969e+00
9.666049003601074219e+00,-7.288080453872680664e-01
1.081589126586914062e+01,-1.035570263862609863e+00
8.534287452697753906e+00,5.767739772796630859e+00
8.239830970764160156e+00,1.028251457214355469e+01
9.180314064025878906e+00,1.196219348907470703e+01
-1.718198299407958984e+00,1.923138499259948730e+00
9.756503105163574219e+00,1.110294342041015625e+01
8.842573165893554688e+00,5.541429519653320312e+00
9.683551788330078125e+00,7.619822978973388672e+00
9.289151191711425781e+00,1.107874393463134766e+01
9.548559188842773438e+00,-1.780203580856323242e+00
8.464022636413574219e+00,6.046246051788330078e+00
8.863002777099609375e+00,5.680434703826904297e+00
-1.648411989212036133e+00,2.453880071640014648e+00
-1.508101224899291992e+00,2.614581108093261719e+00
8.775133132934570312e+00,6.213159084320068359e+00
1.059777545928955078e+01,-8.836668729782104492e-01
8.947401046752929688e+00,1.201465415954589844e+01
1.118435764312744141e+01,-9.994338750839233398e-01
9.143889427185058594e+00,9.890494346618652344e+00
9.516712188720703125e+00,5.244798660278320312e+00
9.121508598327636719e+00,1.107629394531250000e+01
1.069527912139892578e+01,-6.296537518501281738e-01
1.076833438873291016e+01,-6.603783369064331055e-01
8.749878883361816406e+00,1.189307785034179688e+01
1.064099884033203125e+01,-1.712367534637451172e+00
9.434149742126464844e+00,1.185209274291992188e+01
8.812970161437988281e+00,1.175658226013183594e+01
1.016343498229980469e+01,6.522016525268554688e+00
1.107726764678955078e+01,-4.996266961097717285e-01
9.167636871337890625e+00,1.084548473358154297e+01
9.419705390930175781e+00,6.026891708374023438e+00
1.074348354339599609e+01,-2.000729084014892578e+00
-1.111818075180053711e+00,2.496707916259765625e+00
-1.344212412834167480e+00,2.028582096099853516e+00
8.480419158935546875e+00,1.107376289367675781e+01
8.847242355346679688e+00,6.359112739562988281e+00
-1.213631510734558105e+00,2.259115457534790039e+00
-1.406823873519897461e+00,3.306682586669921875e+00
9.920930862426757812e+00,-1.788413882255554199e+00
9.343126296997070312e+00,7.145755290985107422e+00
8.869053840637207031e+00,6.244540214538574219e+00
8.926435470581054688e+00,1.216295814514160156e+01
-1.163011670112609863e+00,3.248656749725341797e+00
8.994230270385742188e+00,5.814814567565917969e+00
8.888580322265625000e+00,7.061298370361328125e+00
9.941347122192382812e+00,6.863564491271972656e+00
1.071563053131103516e+01,-1.099978685379028320e+00
-8.141750693321228027e-01,2.276078939437866211e+00
9.536155700683593750e+00,-1.125338673591613770e+00
1.044842720031738281e+01,-2.053175687789916992e+00
9.685321807861328125e+00,-9.318861961364746094e-01
-1.535268306732177734e+00,2.047293901443481445e+00
-1.736637353897094727e+00,2.448894739151000977e+00
9.401247978210449219e+00,7.014723777770996094e+00
8.610326766967773438e+00,5.562786102294921875e+00
-1.738636493682861328e+00,3.480546474456787109e+00
9.808147430419921875e+00,7.042680263519287109e+00
-6.487086415290832520e-01,2.184012651443481445e+00
1.021540546417236328e+01,-1.146515846252441406e+00
1.064101505279541016e+01,-1.361662983894348145e+00
9.729632377624511719e+00,5.420085906982421875e+00
-1.816481590270996094e+00,2.602401018142700195e+00
9.630606651306152344e+00,1.197683620452880859e+01
8.758708000183105469e+00,5.724131584167480469e+00
1.025341129302978516e+01,-3.786760866641998291e-01
9.094708442687988281e+00,7.105636596679687500e+00
1.094473934173583984e+01,-1.770061969757080078e+00
8.236582756042480469e+00,1.150633811950683594e+01
9.948394775390625000e+00,-1.798740625381469727e+00
9.301795005798339844e+00,1.033540534973144531e+01
9.776589393615722656e+00,6.428097724914550781e+00
8.241013526916503906e+00,1.108939170837402344e+01
-1.518678188323974609e+00,3.602987289428710938e+00
-9.858199954032897949e-01,3.023207664489746094e+00
9.375277519226074219e+00,6.518462657928466797e+00
-5.893313884735107422e-01,2.204673051834106445e+00
8.538048744201660156e+00,1.140030479431152344e+01
9.637618064880371094e+00,5.860050201416015625e+00
-1.530859470367431641e+00,2.832110404968261719e+00
-9.244065284729003906e-01,3.324512481689453125e+00
8.727577209472656250e+00,6.212954521179199219e+00
9.896393775939941406e+00,-1.727646112442016602e+00
-1.248565912246704102e+00,2.131633758544921875e+00
1.102806377410888672e+01,-9.238442182540893555e-01
1.084543514251708984e+01,-9.862983822822570801e-01
1.046467399597167969e+01,-4.889230132102966309e-01
9.058466911315917969e+00,6.435757637023925781e+00
8.884564399719238281e+00,1.180601978302001953e+01
-5.865054130554199219e-01,2.387279510498046875e+00
1.128297615051269531e+01,-7.361282110214233398e-01
-1.495595216751098633e+00,1.696817755699157715e+00
-4.727300107479095459e-01,3.036445856094360352e+00
-5.737087130546569824e-01,2.112727880477905273e+00
9.684615135192871094e+00,-1.317717075347900391e+00
9.832398414611816406e+00,7.241786956787109375e+00
9.520548820495605469e+00,1.046341991424560547e+01
8.322894096374511719e+00,1.159499549865722656e+01
8.818327903747558594e+00,7.261048316955566406e+00
9.349280357360839844e+00,6.304285526275634766e+00
9.465385437011718750e+00,1.092513942718505859e+01
9.255441665649414062e+00,6.199065208435058594e+00
-1.366276264190673828e+00,2.216157674789428711e+00
1.008894729614257812e+01,6.259082794189453125e+00
-6.149020195007324219e-01,3.368167400360107422e+00
-1.854651868343353271e-01,2.841173648834228516e+00
1.095114421844482422e+01,-1.377772092819213867e+00
9.726814270019531250e+00,1.111928653717041016e+01
9.218867301940917969e+00,5.870442867279052734e+00
1.012118625640869141e+01,-3.779720664024353027e-01
9.623738288879394531e+00,1.121961021423339844e+01
9.244432449340820312e+00,7.817434787750244141e+00
1.033160400390625000e+01,-1.604930609464645386e-01
-1.585624098777770996e+00,2.187290191650390625e+00
9.611735343933105469e+00,5.602786064147949219e+00
8.259575843811035156e+00,1.106927776336669922e+01
8.346133232116699219e+00,1.121573734283447266e+01
-1.342120528221130371e+00,3.574622392654418945e+00
9.612501144409179688e+00,1.093208885192871094e+01
-5.458372235298156738e-01,2.068899154663085938e+00
9.451848983764648438e+00,7.907361030578613281e+00
8.385416030883789062e+00,1.121107578277587891e+01
-9.663414955139160156e-01,2.524340391159057617e+00
-1.605345606803894043e+00,3.085577249526977539e+00
1.056943702697753906e+01,-1.683803319931030273e+00
9.168954849243164062e+00,6.737936973571777344e+00
1.048052978515625000e+01,-1.448288202285766602e+00
8.577768325805664062e+00,1.052530479431152344e+01
-7.980583310127258301e-01,2.826504468917846680e+00
-3.641161620616912842e-01,3.379430294036865234e+00
-1.005967617034912109e+00,2.615787506103515625e+00
-1.558105707168579102e+00,3.458078861236572266e+00
-5.908913612365722656e-01,3.437124729156494141e+00
-9.122127294540405273e-01,2.523115158081054688e+00
8.563890457153320312e+00,1.070255756378173828e+01
9.733717918395996094e+00,-1.787288665771484375e+00
9.373178482055664062e+00,-6.703221797943115234e-01
8.934857368469238281e+00,6.333821773529052734e+00
1.127982807159423828e+01,-1.305757522583007812e+00
9.254185676574707031e+00,1.155329132080078125e+01
-5.776969194412231445e-01,3.292335748672485352e+00
-1.682597160339355469e+00,3.422765254974365234e+00
9.308313369750976562e+00,1.199350166320800781e+01
-1.958071231842041016e+00,2.299870491027832031e+00
-3.111391067504882812e-01,2.048788309097290039e+00
1.110651493072509766e+01,-1.670190215110778809e+00
-1.561028718948364258e+00,2.388250350952148438e+00
-8.045159578323364258e-01,2.249149084091186523e+00
1.095551395416259766e+01,-1.523596882820129395e+00
8.591361999511718750e+00,1.135316944122314453e+01
1.063214874267578125e+01,-1.336330026388168335e-01
9.391605377197265625e+00,-1.468698143959045410e+00
1.034751796722412109e+01,-1.107859015464782715e+00
1.106725120544433594e+01,-6.878338456153869629e-01
-1.512528955936431885e-01,2.322570323944091797e+00
9.289473533630371094e+00,-9.001204967498779297e-01
1.037773418426513672e+01,6.174442768096923828e+00
-8.933601975440979004e-01,3.118647813796997070e+00
8.691301345825195312e+00,1.088267230987548828e+01
8.673238754272460938e+00,6.477638244628906250e+00
9.775023460388183594e+00,1.105593109130859375e+01
8.468294143676757812e+00,5.609895229339599609e+00
-1.901835501194000244e-01,3.204456090927124023e+00
8.307140350341796875e+00,1.068849849700927734e+01
-8.682969808578491211e-01,1.671421647071838379e+00
