2.806072473526000977e+00,5.285203933715820312e+00
8.422774314880371094e+00,1.619241356849670410e+00
4.571987152099609375e+00,1.478576183319091797e+00
7.572902202606201172e+00,4.990426540374755859e+00
6.683439731597900391e+00,2.677865028381347656e+00
8.261735916137695312e+00,5.551497459411621094e+00
7.406714439392089844e+00,1.432294249534606934e+00
5.048900604248046875e+00,1.308181166648864746e+00
4.662414073944091797e+00,1.476132869720458984e+00
7.519926071166992188e+00,1.566355109214782715e+00
4.153779983520507812e+00,2.786980152130126953e+00
4.025725364685058594e+00,3.147195100784301758e+00
7.288200378417968750e+00,5.277928352355957031e+00
7.553152084350585938e+00,2.943626880645751953e+00
5.880554199218750000e+00,5.851044178009033203e+00
7.974854946136474609e+00,4.607899665832519531e+00
5.566075325012207031e+00,1.282402276992797852e+00
6.127348899841308594e+00,5.588560581207275391e+00
8.304674148559570312e+00,5.165860652923583984e+00
2.495286703109741211e+00,1.483513116836547852e+00
7.093916416168212891e+00,2.986089229583740234e+00
5.367594718933105469e+00,5.742982387542724609e+00
7.745785236358642578e+00,1.741373658180236816e+00
4.102702617645263672e+00,2.143393993377685547e+00
3.830233335494995117e+00,2.081163167953491211e+00
5.866637706756591797e+00,6.587828159332275391e+00
7.327423095703125000e+00,2.974683284759521484e+00
7.204253673553466797e+00,3.562559843063354492e+00
7.468832492828369141e+00,2.716718673706054688e+00
4.753649711608886719e+00,2.384370803833007812e+00
6.002380371093750000e+00,1.271030902862548828e+00
2.654582500457763672e+00,2.206475257873535156e+00
2.248410224914550781e+00,6.578178405761718750e+00
6.511785507202148438e+00,7.441694259643554688e+00
7.888141632080078125e+00,1.590608477592468262e+00
3.833886384963989258e+00,1.925065517425537109e+00
2.084966659545898438e+00,6.887779235839843750e+00
5.974610805511474609e+00,5.690222978591918945e-01
6.374275207519531250e+00,6.826573848724365234e+00
3.305443048477172852e+00,3.729049682617187500e+00
8.196547508239746094e+00,5.436255455017089844e+00
2.467847824096679688e+00,6.533040046691894531e+00
3.025146961212158203e+00,3.448324918746948242e+00
4.766866683959960938e+00,1.617555618286132812e+00
8.041316986083984375e+00,3.200858354568481445e+00
6.536098480224609375e+00,7.327898502349853516e+00
4.333515644073486328e+00,9.770956635475158691e-01
2.741779565811157227e+00,7.019040107727050781e+00
7.004403591156005859e+00,2.331122875213623047e+00
7.653656959533691406e+00,6.168582439422607422e+00
6.621960163116455078e+00,6.933342933654785156e+00
6.698559761047363281e+00,5.215072154998779297e+00
7.073000431060791016e+00,8.345619440078735352e-01
8.459816932678222656e+00,1.712918639183044434e+00
7.222124099731445312e+00,3.341058015823364258e+00
7.675164699554443359e+00,5.871435642242431641e+00
8.197623252868652344e+00,6.347671508789062500e+00
2.802072763442993164e+00,2.386279821395874023e+00
5.075857162475585938e+00,1.018642067909240723e+00
7.819566726684570312e+00,5.699333667755126953e+00
1.913031458854675293e+00,5.821091651916503906e+00
7.690382957458496094e+00,2.804516553878784180e+00
7.327951431274414062e+00,6.186084270477294922e+00
2.740281581878662109e+00,1.100472092628479004e+00
7.323720455169677734e+00,6.368437290191650391e+00
7.046068668365478516e+00,6.500542163848876953e+00
6.250046253204345703e+00,7.102227687835693359e+00
4.762204170227050781e+00,8.946194648742675781e-01
2.621300220489501953e+00,1.292611598968505859e+00
7.681631088256835938e+00,3.329851627349853516e+00
5.693713665008544922e+00,1.453050494194030762e+00
2.034189939498901367e+00,3.581993579864501953e+00
4.352453708648681641e+00,2.170849800109863281e+00
7.111690998077392578e+00,9.331378936767578125e-01
3.746332168579101562e+00,4.427842140197753906e+00
3.586100339889526367e+00,5.034977912902832031e+00
2.570820569992065430e+00,5.500583171844482422e+00
2.559119939804077148e+00,1.324216008186340332e+00
4.928791999816894531e+00,2.192248344421386719e+00
2.023490667343139648e+00,5.156184673309326172e+00
2.962445259094238281e+00,3.480743408203125000e+00
8.438718795776367188e+00,1.772092938423156738e+00
2.682274103164672852e+00,6.464230060577392578e+00
3.658247232437133789e+00,1.570001244544982910e+00
8.105096817016601562e+00,1.908690571784973145e+00
7.873337268829345703e+00,1.296601533889770508e+00
8.305000305175781250e+00,5.289640903472900391e+00
7.249917030334472656e+00,1.314558625221252441e+00
7.693566322326660156e+00,1.782434701919555664e+00
6.555189609527587891e+00,1.377162098884582520e+00
2.004291296005249023e+00,6.479884147644042969e+00
5.470006465911865234e+00,1.928107023239135742e+00
7.147917747497558594e+00,8.220365643501281738e-01
4.985586643218994141e+00,1.149909973144531250e+00
5.704487800598144531e+00,5.923722267150878906e+00
2.786800146102905273e+00,7.183303833007812500e+00
6.657874107360839844e+00,7.039492130279541016e-01
4.318840503692626953e+00,5.469343662261962891e+00
7.844846725463867188e+00,7.194540977478027344e+00
8.057079315185546875e+00,5.525181770324707031e+00
6.550412178039550781e+00,5.779857635498046875e+00
2.696238994598388672e+00,1.942955970764160156e+00
7.061484336853027344e+00,1.611223101615905762e+00
7.263779163360595703e+00,2.609613895416259766e+00
4.606338500976562500e+00,1.434975504875183105e+00
7.687965393066406250e+00,5.161993503570556641e+00
3.182052135467529297e+00,2.000318288803100586e+00
1.554786205291748047e+00,5.655748844146728516e+00
3.591261625289916992e+00,2.048856019973754883e+00
6.832477092742919922e+00,6.753316402435302734e+00
6.878262996673583984e+00,3.709198236465454102e+00
3.795679569244384766e+00,2.426494598388671875e+00
1.935240507125854492e+00,6.811918258666992188e+00
2.444779396057128906e+00,6.244195461273193359e+00
3.810564994812011719e+00,2.648048639297485352e+00
3.330125093460083008e+00,1.399319171905517578e+00
6.461126804351806641e+00,5.684843540191650391e+00
2.530166625976562500e+00,6.453214168548583984e+00
8.535007476806640625e+00,5.015384674072265625e+00
3.680837154388427734e+00,4.512929916381835938e+00
5.573021411895751953e+00,1.799729466438293457e+00
7.137120246887207031e+00,4.806326389312744141e+00
2.806299686431884766e+00,6.489209651947021484e+00
3.192610025405883789e+00,4.813212394714355469e+00
7.972612380981445312e+00,4.548100948333740234e+00
2.441764354705810547e+00,6.981811523437500000e+00
1.658660411834716797e+00,4.980738639831542969e+00
7.180309772491455078e+00,6.321750640869140625e+00
6.644641399383544922e+00,5.842412948608398438e+00
8.588862419128417969e+00,2.519626379013061523e+00
7.804567337036132812e+00,2.266287088394165039e+00
2.251394510269165039e+00,6.940163612365722656e+00
5.381121158599853516e+00,1.651181221008300781e+00
8.625373840332031250e+00,2.562237501144409180e+00
3.416058540344238281e+00,3.983422994613647461e+00
7.581873416900634766e+00,1.404783368110656738e+00
8.362914085388183594e+00,2.008552074432373047e+00
4.253540515899658203e+00,2.345769166946411133e+00
5.720406532287597656e+00,1.978569269180297852e+00
7.103412151336669922e+00,1.837952613830566406e+00
5.557697296142578125e+00,8.672633171081542969e-01
5.619382381439208984e+00,7.794033885002136230e-01
7.261329174041748047e+00,7.044918537139892578e+00
4.653506278991699219e+00,2.359786748886108398e+00
6.433592319488525391e+00,6.156683921813964844e+00
7.743154048919677734e+00,6.449693679809570312e+00
6.617791175842285156e+00,7.353127956390380859e+00
7.581950187683105469e+00,5.445661544799804688e+00
4.196392536163330078e+00,5.625797271728515625e+00
6.728511810302734375e+00,5.162971496582031250e+00
4.185197830200195312e+00,3.356023550033569336e+00
8.156730651855468750e+00,3.102334499359130859e+00
2.906998872756958008e+00,6.225725650787353516e+00
7.643046379089355469e+00,7.147672176361083984e+00
6.872418403625488281e+00,7.183842182159423828e+00
1.587177753448486328e+00,5.588461399078369141e+00
6.787765979766845703e+00,6.620786666870117188e+00
6.802687168121337891e+00,7.725124359130859375e+00
6.746402740478515625e+00,2.069082498550415039e+00
7.953081130981445312e+00,6.731529712677001953e+00
7.934641838073730469e+00,5.341933727264404297e+00
3.174177169799804688e+00,1.635037302970886230e+00
4.160177230834960938e+00,1.650905251502990723e+00
2.922368049621582031e+00,3.478852272033691406e+00
3.001232147216796875e+00,8.996262550354003906e-01
7.511326313018798828e+00,6.712040901184082031e+00
7.627899169921875000e+00,2.032774209976196289e+00
4.173527717590332031e+00,3.593564271926879883e+00
3.048654794692993164e+00,6.332669734954833984e+00
8.108054161071777344e+00,1.768213152885437012e+00
7.628054141998291016e+00,5.009585380554199219e+00
6.892796039581298828e+00,5.441284179687500000e+00
7.843642234802246094e+00,1.512081027030944824e+00
2.147572755813598633e+00,4.776615142822265625e+00
6.485027313232421875e+00,3.138743877410888672e+00
7.178587913513183594e+00,9.904052615165710449e-01
7.613843917846679688e+00,2.491544485092163086e+00
2.518913030624389648e+00,5.964049816131591797e+00
4.524923324584960938e+00,5.974494934082031250e+00
7.031860351562500000e+00,1.214903712272644043e+00
1.425192832946777344e+00,5.797338008880615234e+00
7.058230876922607422e+00,4.220440387725830078e+00
7.538017749786376953e+00,1.717884778976440430e+00
4.593856334686279297e+00,2.482376098632812500e+00
5.470379352569580078e+00,7.785307168960571289e-01
8.273460388183593750e+00,5.744041442871093750e+00
2.159279346466064453e+00,6.897070407867431641e+00
8.431639671325683594e+00,3.547953367233276367e+00
4.175215244293212891e+00,4.597775459289550781e+00
4.722401142120361328e+00,1.118223071098327637e+00
7.060995101928710938e+00,5.896588325500488281e+00
4.750374317169189453e+00,2.886095762252807617e+00
6.516562461853027344e+00,7.440815448760986328e+00
7.124956607818603516e+00,7.140853881835937500e+00
6.629382610321044922e+00,4.785253047943115234e+00
2.592653274536132812e+00,4.586766242980957031e+00
5.029048442840576172e+00,2.608819246292114258e+00
1.401587009429931641e+00,5.718197822570800781e+00
6.056557655334472656e+00,5.683329582214355469e+00
8.332100868225097656e+00,2.859601020812988281e+00
6.874904155731201172e+00,6.292352676391601562e+00
2.779253721237182617e+00,6.779217243194580078e+00
6.463907718658447266e+00,6.728549957275390625e+00
3.509734153747558594e+00,5.315117359161376953e+00
7.414608955383300781e+00,6.191865444183349609e+00
4.416046142578125000e+00,7.658874392509460449e-01
2.373048543930053711e+00,5.136402130126953125e+00
3.078632593154907227e+00,1.026050567626953125e+00
8.436338424682617188e+00,5.240955829620361328e+00
2.961957216262817383e+00,1.797116637229919434e+00
8.361234664916992188e+00,1.606992006301879883e+00
5.650307178497314453e+00,2.113164901733398438e+00
3.606346845626831055e+00,2.655749320983886719e+00
2.791634082794189453e+00,3.440922737121582031e+00
2.672760248184204102e+00,2.195883750915527344e+00
5.122952938079833984e+00,1.413704156875610352e+00
7.952045440673828125e+00,2.553625822067260742e+00
7.706040859222412109e+00,6.517450332641601562e+00
5.524236202239990234e+00,6.257837295532226562e+00
6.917232036590576172e+00,1.818163633346557617e+00
3.497155904769897461e+00,3.908568620681762695e+00
3.134298324584960938e+00,2.149969816207885742e+00
3.459621667861938477e+00,6.040796756744384766e+00
7.552093029022216797e+00,6.451560974121093750e+00
3.562010049819946289e+00,2.549861192703247070e+00
3.927026748657226562e+00,1.551387071609497070e+00
1.726850152015686035e+00,6.547837257385253906e+00
3.473854541778564453e+00,4.609817981719970703e+00
3.060292243957519531e+00,9.097253680229187012e-01
4.703712463378906250e+00,2.391932010650634766e+00
4.422604560852050781e+00,7.589651942253112793e-01
6.374485015869140625e+00,2.284874200820922852e+00
5.920167922973632812e+00,6.330262660980224609e+00
4.232750892639160156e+00,3.233413219451904297e+00
7.950624942779541016e+00,5.816428661346435547e+00
6.243728637695312500e+00,2.336703300476074219e+00
7.723918914794921875e+00,3.313664197921752930e+00
3.797108650207519531e+00,1.729491710662841797e+00
8.033259391784667969e+00,6.930998325347900391e+00
3.843642234802246094e+00,1.051718592643737793e+00
3.104496717453002930e+00,4.887535572052001953e+00
6.758473873138427734e+00,7.637560844421386719e+00
5.475121974945068359e+00,2.108393192291259766e+00
2.960634469985961914e+00,8.297875523567199707e-01
6.316164493560791016e+00,1.435176968574523926e+00
3.658285617828369141e+00,1.739685535430908203e+00
5.089186191558837891e+00,3.135935068130493164e+00
2.991279125213623047e+00,5.876449584960937500e+00
1.744067311286926270e+00,5.072310447692871094e+00
5.280528068542480469e+00,1.508907675743103027e+00
3.930693864822387695e+00,1.113195538520812988e+00
8.489912033081054688e+00,3.491706132888793945e+00
7.494571685791015625e+00,7.041818141937255859e+00
2.866170644760131836e+00,5.847515583038330078e+00
7.478371620178222656e+00,2.769745588302612305e+00
8.433114051818847656e+00,3.504475355148315430e+00
7.064612865447998047e+00,6.494334697723388672e+00
8.535454750061035156e+00,3.311896800994873047e+00
4.558946609497070312e+00,1.089875221252441406e+00
6.179971218109130859e+00,5.919168949127197266e+00
2.650736808776855469e+00,1.234410166740417480e+00
7.041992187500000000e+00,6.646174907684326172e+00
2.516597986221313477e+00,3.823312282562255859e+00
3.986948728561401367e+00,1.069380044937133789e+00
5.654989719390869141e+00,9.313311576843261719e-01
2.283892631530761719e+00,4.957223415374755859e+00
3.216012954711914062e+00,6.290643692016601562e+00
1.915820956230163574e+00,5.117870330810546875e+00
7.266416549682617188e+00,7.577050685882568359e+00
2.734480381011962891e+00,1.872080326080322266e+00
6.207801818847656250e+00,6.859278202056884766e+00
2.386153221130371094e+00,3.499434471130371094e+00
4.751907348632812500e+00,2.466320276260375977e+00
3.357609033584594727e+00,5.926864147186279297e+00
6.848701477050781250e+00,6.562972545623779297e+00
7.605137348175048828e+00,4.641335010528564453e+00
2.158305168151855469e+00,4.070935249328613281e+00
3.211935281753540039e+00,1.311993479728698730e+00
5.757113456726074219e+00,6.926753997802734375e+00
7.435163497924804688e+00,1.341262578964233398e+00
6.910148620605468750e+00,2.239175796508789062e+00
7.124103546142578125e+00,6.097495079040527344e+00
2.920005083084106445e+00,6.462930202484130859e+00
1.861331582069396973e+00,3.756436824798583984e+00
7.947905063629150391e+00,4.282902717590332031e+00
3.540602684020996094e+00,3.932358503341674805e+00
6.288891792297363281e+00,2.777169704437255859e+00
6.415502071380615234e+00,3.036368131637573242e+00
8.441142082214355469e+00,3.410061359405517578e+00
8.311112403869628906e+00,1.664644479751586914e+00
7.299742698669433594e+00,6.839251518249511719e+00
6.034167289733886719e+00,1.658652186393737793e+00
4.858017921447753906e+00,1.649891018867492676e+00
5.586264133453369141e+00,6.212221622467041016e+00
2.830197334289550781e+00,5.208281993865966797e+00
2.952876806259155273e+00,9.052750468254089355e-01
8.284911155700683594e+00,1.914700984954833984e+00
1.854096412658691406e+00,6.761333942413330078e+00
6.429532051086425781e+00,6.356821060180664062e+00
2.913427829742431641e+00,3.427350759506225586e+00
2.664838790893554688e+00,2.989983558654785156e+00
2.157193899154663086e+00,5.683046817779541016e+00
7.692949771881103516e+00,1.373949408531188965e+00
2.165678739547729492e+00,4.507405281066894531e+00
2.874400138854980469e+00,4.960231304168701172e+00
6.858871936798095703e+00,6.446441173553466797e+00
3.039213180541992188e+00,8.615727424621582031e-01
1.516458272933959961e+00,5.563220024108886719e+00
6.665855884552001953e+00,6.192650318145751953e+00
3.471541881561279297e+00,3.566636085510253906e+00
4.981006145477294922e+00,1.007331848144531250e+00
2.781890153884887695e+00,6.561280727386474609e+00
3.868122577667236328e+00,1.086325526237487793e+00
1.589737892150878906e+00,6.068530082702636719e+00
7.793544769287109375e+00,1.130740523338317871e+00
3.824543952941894531e+00,1.781431198120117188e+00
5.957449436187744141e+00,6.851700782775878906e+00
7.951352119445800781e+00,5.957548141479492188e+00
6.400658607482910156e+00,5.664002418518066406e+00
6.410985469818115234e+00,6.687299728393554688e+00
2.468185901641845703e+00,5.018043518066406250e+00
3.450243473052978516e+00,1.962539434432983398e+00
6.602918148040771484e+00,7.373873233795166016e+00
5.838624477386474609e+00,5.770767688751220703e+00
3.425313234329223633e+00,4.832575798034667969e+00
3.101457834243774414e+00,6.403227329254150391e+00
6.928496360778808594e+00,1.709205150604248047e+00
7.085416793823242188e+00,1.306511640548706055e+00
2.821694374084472656e+00,4.748167037963867188e+00
5.770188808441162109e+00,2.168127298355102539e+00
1.882146954536437988e+00,3.660372734069824219e+00
7.359674930572509766e+00,1.291007995605468750e+00
7.128897666931152344e+00,6.115032196044921875e+00
6.110519886016845703e+00,7.226901531219482422e+00
5.907977581024169922e+00,1.639140009880065918e+00
1.969901561737060547e+00,3.595973014831542969e+00
6.706397533416748047e+00,1.278657674789428711e+00
8.132330894470214844e+00,1.609699606895446777e+00
3.983988761901855469e+00,1.800553679466247559e+00
8.122743606567382812e+00,4.820512771606445312e+00
3.286742687225341797e+00,6.228069305419921875e+00
7.133865356445312500e+00,2.505141973495483398e+00
2.543726444244384766e+00,2.681563854217529297e+00
5.811591625213623047e+00,6.720316886901855469e+00
6.745496749877929688e+00,6.552587509155273438e+00
2.855381965637207031e+00,3.476856231689453125e+00
2.935273170471191406e+00,5.015852451324462891e+00
4.473197937011718750e+00,2.128160476684570312e+00
6.058745384216308594e+00,6.716197490692138672e+00
3.047491550445556641e+00,3.700174093246459961e+00
4.711437702178955078e+00,2.889707565307617188e+00
4.527416229248046875e+00,1.163272380828857422e+00
7.690016269683837891e+00,1.154532551765441895e+00
6.212970256805419922e+00,6.885867118835449219e+00
8.315093994140625000e+00,5.678906440734863281e+00
7.906356334686279297e+00,5.917943477630615234e+00
6.084620475769042969e+00,8.469777107238769531e-01
4.507882595062255859e+00,1.333367347717285156e+00
7.142300128936767578e+00,1.143722414970397949e+00
2.671436786651611328e+00,2.246823072433471680e+00
8.281660079956054688e+00,6.527270317077636719e+00
7.370083332061767578e+00,2.465068578720092773e+00
3.877233982086181641e+00,1.154015898704528809e+00
2.257482528686523438e+00,4.444929122924804688e+00
1.562528848648071289e+00,5.325880050659179688e+00
5.684062004089355469e+00,6.506677150726318359e+00
2.854431152343750000e+00,6.597404003143310547e+00
2.228763341903686523e+00,4.050765037536621094e+00
3.333770990371704102e+00,4.225443363189697266e+00
1.847101569175720215e+00,5.963078975677490234e+00
6.379467487335205078e+00,3.127857446670532227e+00
4.193668365478515625e+00,8.650609850883483887e-01
5.540245056152343750e+00,1.970898985862731934e+00
8.278909683227539062e+00,5.783326625823974609e+00
7.514867782592773438e+00,7.029470920562744141e+00
4.774495124816894531e+00,1.164250493049621582e+00
6.116857528686523438e+00,1.884856104850769043e+00
3.968799114227294922e+00,5.612310886383056641e+00
8.258644104003906250e+00,2.232899427413940430e+00
5.120998859405517578e+00,3.579212903976440430e+00
5.102532863616943359e+00,9.046688675880432129e-01
1.926675081253051758e+00,6.084675312042236328e+00
7.918421745300292969e+00,2.328011274337768555e+00
7.401139259338378906e+00,5.094695568084716797e+00
2.499123096466064453e+00,5.565467357635498047e+00
8.082169532775878906e+00,1.766701221466064453e+00
2.500748872756958008e+00,7.006608486175537109e+00
2.536007165908813477e+00,7.053871631622314453e+00
4.764076232910156250e+00,2.310581684112548828e+00
8.139656066894531250e+00,2.438547372817993164e+00
2.015724420547485352e+00,6.047727584838867188e+00
3.407674789428710938e+00,3.562008857727050781e+00
8.212577819824218750e+00,5.029705524444580078e+00
8.212130546569824219e+00,5.308088779449462891e+00
6.671246528625488281e+00,7.580627918243408203e+00
2.515136957168579102e+00,5.298385620117187500e+00
4.933623313903808594e+00,1.102503180503845215e+00
8.158242225646972656e+00,5.753126621246337891e+00
6.862690925598144531e+00,5.397696018218994141e+00
7.334506988525390625e+00,1.427324771881103516e+00
2.934895753860473633e+00,3.476173400878906250e+00
2.685100078582763672e+00,2.333679437637329102e+00
2.385982990264892578e+00,5.067415237426757812e+00
6.814391136169433594e+00,7.599992275238037109e+00
2.570861339569091797e+00,2.121146440505981445e+00
5.068209171295166016e+00,1.723344206809997559e+00
4.473197937011718750e+00,2.810038805007934570e+00
7.798027515411376953e+00,2.138405799865722656e+00
6.955515384674072266e+00,5.633775234222412109e+00
6.903044223785400391e+00,2.829615354537963867e+00
7.952262878417968750e+00,3.002934932708740234e+00
7.065076351165771484e+00,8.554589152336120605e-01
7.308757781982421875e+00,6.141643047332763672e+00
6.892127990722656250e+00,5.975634574890136719e+00
3.023129940032958984e+00,2.239888429641723633e+00
3.328195333480834961e+00,2.897957086563110352e+00
7.888217926025390625e+00,5.868190765380859375e+00
3.117995500564575195e+00,3.278259515762329102e+00
6.432581424713134766e+00,7.550745010375976562e+00
7.683357238769531250e+00,3.314856290817260742e+00
7.579462528228759766e+00,2.949983596801757812e+00
2.612625837326049805e+00,1.277234435081481934e+00
6.756570339202880859e+00,5.913265228271484375e+00
3.199162006378173828e+00,5.971408843994140625e+00
3.116777181625366211e+00,1.948929786682128906e+00
5.604613304138183594e+00,9.498031139373779297e-01
4.149844169616699219e+00,3.058601856231689453e+00
7.672764301300048828e+00,2.974189758300781250e+00
7.388011455535888672e+00,6.166786670684814453e+00
8.000593185424804688e+00,3.097000837326049805e+00
2.960188865661621094e+00,4.676965236663818359e+00
4.104203224182128906e+00,2.641508579254150391e+00
1.962456703186035156e+00,4.935558795928955078e+00
7.056860923767089844e+00,7.130615234375000000e+00
7.171002388000488281e+00,5.290060520172119141e+00
4.748445987701416016e+00,8.338350057601928711e-01
6.952278137207031250e+00,6.956216812133789062e+00
3.144162654876708984e+00,4.089259147644042969e+00
5.514050960540771484e+00,2.174615859985351562e+00
6.353259563446044922e+00,5.446136951446533203e+00
6.446371078491210938e+00,7.313467979431152344e+00
4.198328495025634766e+00,2.722249507904052734e+00
6.838520526885986328e+00,3.240422725677490234e+00
7.039336681365966797e+00,5.871377944946289062e+00
7.662454605102539062e+00,1.772175669670104980e+00
7.505077838897705078e+00,1.661408185958862305e+00
6.899240016937255859e+00,2.775552988052368164e+00
3.862328529357910156e+00,1.282763242721557617e+00
2.245621919631958008e+00,5.176676750183105469e+00
5.744556427001953125e+00,5.949028015136718750e+00
6.105944156646728516e+00,3.062443733215332031e+00
7.711243629455566406e+00,6.506753921508789062e+00
5.902907848358154297e+00,6.856823921203613281e+00
7.972657203674316406e+00,6.993228435516357422e+00
5.829223155975341797e+00,1.486805558204650879e+00
2.452096939086914062e+00,4.000444412231445312e+00
1.838212251663208008e+00,5.739228248596191406e+00
3.419972658157348633e+00,5.183121681213378906e+00
3.053238630294799805e+00,2.259048223495483398e+00
4.069153785705566406e+00,2.733232736587524414e+00
1.936336874961853027e+00,6.403447151184082031e+00
4.851738452911376953e+00,6.829710006713867188e-01
6.431354045867919922e+00,7.418162822723388672e+00
2.938735246658325195e+00,3.727141857147216797e+00
5.967751502990722656e+00,7.204227447509765625e+00
5.942811012268066406e+00,6.664845466613769531e+00
7.123943805694580078e+00,1.194972276687622070e+00
2.416959524154663086e+00,6.438721179962158203e+00
3.045951128005981445e+00,3.235474109649658203e+00
8.049715042114257812e+00,1.856793999671936035e+00
2.890537023544311523e+00,6.354726791381835938e+00
3.034422874450683594e+00,3.253545522689819336e+00
6.572112083435058594e+00,2.416459321975708008e+00
6.898307800292968750e+00,6.115251064300537109e+00
6.137925624847412109e+00,9.393066763877868652e-01
2.098275899887084961e+00,4.662049770355224609e+00
2.309928178787231445e+00,6.157644748687744141e+00
7.732522487640380859e+00,7.116471290588378906e+00
1.606142044067382812e+00,6.291350364685058594e+00
7.074847698211669922e+00,6.779413223266601562e+00
2.137780189514160156e+00,4.095597267150878906e+00
2.524232387542724609e+00,5.651711463928222656e+00
6.673018455505371094e+00,6.883289813995361328e+00
5.770677089691162109e+00,6.913239479064941406e+00
6.282744407653808594e+00,2.882560253143310547e+00
3.680066108703613281e+00,1.559548854827880859e+00
6.980168819427490234e+00,2.143872976303100586e+00
2.188795328140258789e+00,5.079025268554687500e+00
6.056150436401367188e+00,6.155998706817626953e+00
5.672103881835937500e+00,6.051788330078125000e+00
7.053838729858398438e+00,5.434837341308593750e+00
7.543707847595214844e+00,5.439920902252197266e+00
6.955950260162353516e+00,7.083414554595947266e+00
7.821251392364501953e+00,5.643845081329345703e+00
1.936974644660949707e+00,5.880886554718017578e+00
6.356740474700927734e+00,2.794728517532348633e+00
6.694798946380615234e+00,1.713426113128662109e+00
4.538832664489746094e+00,1.513024926185607910e+00
8.306286811828613281e+00,1.916640758514404297e+00
1.650850415229797363e+00,5.050516128540039062e+00
6.208051681518554688e+00,6.118122100830078125e+00
7.459392070770263672e+00,5.078214168548583984e+00
2.721202611923217773e+00,7.002765178680419922e+00
5.731809616088867188e+00,6.090092182159423828e+00
7.359002113342285156e+00,6.068963050842285156e+00
7.676681995391845703e+00,1.535957694053649902e+00
6.755597591400146484e+00,5.335988044738769531e+00
7.032289028167724609e+00,7.036541938781738281e+00
7.751313686370849609e+00,2.302577257156372070e+00
3.593305349349975586e+00,5.116267681121826172e+00
8.387034416198730469e+00,2.357361316680908203e+00
5.900527000427246094e+00,2.333909988403320312e+00
7.580743312835693359e+00,2.846410512924194336e+00
7.599012374877929688e+00,3.207230329513549805e+00
6.464172840118408203e+00,6.571532726287841797e+00
7.336736679077148438e+00,3.455065488815307617e+00
4.149065971374511719e+00,2.519049644470214844e+00
7.906352996826171875e+00,6.190824031829833984e+00
2.535441160202026367e+00,5.150438785552978516e+00
3.961177110671997070e+00,1.784894585609436035e+00
3.799257755279541016e+00,4.755421161651611328e+00
2.872057914733886719e+00,2.336637973785400391e+00
8.135470390319824219e+00,6.521928310394287109e+00
1.455913066864013672e+00,5.636942863464355469e+00
8.099364280700683594e+00,6.825316429138183594e+00
6.107442378997802734e+00,6.390601396560668945e-01
6.873610019683837891e+00,1.496685624122619629e+00
6.542584419250488281e+00,3.154141664505004883e+00
4.205103874206542969e+00,3.306652545928955078e+00
4.711216449737548828e+00,1.810826897621154785e+00
8.096692085266113281e+00,6.754369735717773438e+00
1.736436843872070312e+00,5.754875659942626953e+00
5.917756080627441406e+00,6.788852214813232422e+00
2.948799848556518555e+00,6.083994388580322266e+00
6.776861667633056641e+00,2.551548719406127930e+00
3.081182241439819336e+00,7.867438197135925293e-01
7.146274089813232422e+00,5.335972309112548828e+00
4.036731243133544922e+00,2.784412622451782227e+00
