6.810048103332519531e+00,7.646100521087646484e+00
-1.256198287010192871e+00,6.397006511688232422e+00
-5.249760746955871582e-01,7.250437736511230469e+00
7.661053180694580078e+00,7.454256057739257812e+00
-1.441207766532897949e+00,7.715447425842285156e+00
-4.226271152496337891e+00,-1.794322729110717773e+00
7.287458896636962891e+00,7.872905254364013672e+00
-1.726756572723388672e+00,6.844046115875244141e+00
-3.698599338531494141e+00,-5.221219658851623535e-01
-3.592651844024658203e+00,-3.208751678466796875e-01
1.163391113281250000e+01,-4.845989048480987549e-01
-3.700166940689086914e+00,-6.766098141670227051e-01
-4.678768634796142578e+00,-6.515360474586486816e-01
-4.989432334899902344e+00,-1.350761890411376953e+00
8.260627746582031250e+00,8.608701705932617188e+00
-1.623651385307312012e+00,7.712653636932373047e+00
-4.208652019500732422e+00,-7.327616810798645020e-01
-1.200079441070556641e+00,7.449949264526367188e+00
1.049884700775146484e+01,-1.111260294914245605e+00
1.000694084167480469e+01,6.283441185951232910e-02
-3.072174549102783203e+00,-1.113207221031188965e+00
7.112133026123046875e+00,8.159952163696289062e+00
1.118302726745605469e+01,-1.118102788925170898e+00
-3.401949405670166016e+00,-4.384476244449615479e-01
1.124256896972656250e+01,-1.395961940288543701e-01
-1.154334545135498047e+00,6.372825145721435547e+00
-4.915658473968505859e+00,-1.391380071640014648e+00
-3.602478981018066406e+00,-8.622891902923583984e-01
-1.851051568984985352e+00,6.630507469177246094e+00
-3.498078346252441406e+00,-7.237121462821960449e-01
-1.174089074134826660e+00,7.188317775726318359e+00
7.074790000915527344e+00,7.381543159484863281e+00
-1.215032339096069336e+00,7.274746894836425781e+00
1.068211841583251953e+01,-5.827332735061645508e-01
8.462540626525878906e+00,7.491506099700927734e+00
-1.101627469062805176e+00,7.866240024566650391e+00
8.217389106750488281e+00,7.911198616027832031e+00
8.051487922668457031e+00,8.153194427490234375e+00
-1.108233809471130371e+00,7.215346813201904297e+00
-1.731899380683898926e+00,7.630047321319580078e+00
1.010575580596923828e+01,-1.052173137664794922e+00
8.526750564575195312e+00,7.933118343353271484e+00
-3.327711343765258789e+00,-1.364440560340881348e+00
8.369021415710449219e+00,8.272830963134765625e+00
-2.099247932434082031e+00,7.318837165832519531e+00
1.132514476776123047e+01,-3.179553747177124023e-01
8.631214141845703125e+00,8.370893478393554688e+00
7.047498226165771484e+00,7.397716522216796875e+00
-4.032466411590576172e+00,-1.849791526794433594e+00
7.743649959564208984e+00,8.456655502319335938e+00
6.852174282073974609e+00,7.489984035491943359e+00
1.069814491271972656e+01,-4.021902680397033691e-01
1.052434062957763672e+01,-2.209966629743576050e-01
-4.288213729858398438e+00,-1.045955181121826172e+00
-4.133479118347167969e+00,-1.834543704986572266e+00
8.097424507141113281e+00,8.479730606079101562e+00
-4.832789421081542969e+00,-2.777575850486755371e-01
-3.089035749435424805e+00,-6.240783929824829102e-01
7.384845256805419922e+00,7.314970016479492188e+00
-3.308788537979125977e+00,-8.876273632049560547e-01
-4.287373542785644531e+00,-6.412037014961242676e-01
-1.839775919914245605e+00,6.551337718963623047e+00
-2.024621009826660156e+00,6.384350299835205078e+00
-3.388853788375854492e+00,-1.124238133430480957e+00
-4.619054794311523438e+00,-2.547572255134582520e-01
-4.621668815612792969e+00,-2.442634999752044678e-01
1.030074501037597656e+01,-8.401070833206176758e-01
-3.068156242370605469e-01,6.875466823577880859e+00
8.517110824584960938e+00,8.610351562500000000e+00
1.141249370574951172e+01,-7.924635410308837891e-01
1.035064792633056641e+01,-3.925912678241729736e-01
1.043274974822998047e+01,-4.538470208644866943e-01
8.346652030944824219e+00,7.563959121704101562e+00
9.958125114440917969e+00,-3.654848933219909668e-01
-1.944437980651855469e+00,6.061607837677001953e+00
-4.280868530273437500e+00,-1.746604204177856445e+00
7.734254837036132812e+00,7.833353519439697266e+00
1.076618671417236328e+01,2.687836885452270508e-01
1.122571754455566406e+01,9.247001260519027710e-02
7.010928153991699219e+00,7.856996536254882812e+00
1.042379665374755859e+01,-5.382087230682373047e-01
1.079922389984130859e+01,-9.546217322349548340e-01
-3.590865373611450195e+00,-3.691885247826576233e-02
1.088723373413085938e+01,3.383704721927642822e-01
1.114503479003906250e+01,-1.182178974151611328e+00
-1.214853167533874512e+00,6.986289978027343750e+00
-8.845967054367065430e-01,6.741320610046386719e+00
-6.637786626815795898e-01,7.257786750793457031e+00
-1.080894470214843750e+00,6.869448661804199219e+00
1.080706501007080078e+01,-4.792779982089996338e-01
-4.608553409576416016e+00,-1.225152850151062012e+00
7.595755100250244141e+00,6.821984291076660156e+00
7.602589607238769531e+00,8.508962631225585938e+00
-4.612735748291015625e+00,-1.318343520164489746e+00
1.156325244903564453e+01,-2.598282396793365479e-01
1.068562602996826172e+01,-8.172575235366821289e-01
-5.041766166687011719e+00,-1.443129301071166992e+00
7.152721405029296875e+00,7.644934654235839844e+00
-3.840199708938598633e+00,-8.588629364967346191e-01
-3.640808343887329102e+00,-6.657584309577941895e-01
-3.970762729644775391e+00,-1.775297284126281738e+00
6.908439636230468750e+00,8.034707069396972656e+00
8.621838569641113281e+00,8.287986755371093750e+00
-4.733535766601562500e+00,-8.458832502365112305e-01
6.782557010650634766e+00,7.438730716705322266e+00
1.095331192016601562e+01,-7.172678112983703613e-01
-4.566202163696289062e+00,-1.764819622039794922e+00
-1.246438503265380859e+00,7.907448291778564453e+00
-1.353252172470092773e+00,7.765014648437500000e+00
1.146295261383056641e+01,-1.864944994449615479e-01
7.029332637786865234e+00,8.223291397094726562e+00
-4.817511081695556641e+00,-6.134428977966308594e-01
8.295804977416992188e+00,7.522450923919677734e+00
-1.721946835517883301e+00,6.699724197387695312e+00
1.102368164062500000e+01,-1.229745030403137207e+00
-1.260105252265930176e+00,6.797485351562500000e+00
1.011681270599365234e+01,-1.076084151864051819e-01
1.154108810424804688e+01,-8.741904497146606445e-01
-3.935923337936401367e+00,-7.282404899597167969e-01
8.593954086303710938e+00,7.923835754394531250e+00
-3.347340583801269531e+00,-1.018875598907470703e+00
6.901505470275878906e+00,7.086754322052001953e+00
1.145528697967529297e+01,-9.191556572914123535e-01
-3.420187711715698242e+00,-1.406438112258911133e+00
1.087756538391113281e+01,-8.490396142005920410e-01
8.579136848449707031e+00,8.219130516052246094e+00
1.015667915344238281e+01,-1.029458642005920410e-01
8.157008171081542969e+00,8.493584632873535156e+00
1.012361431121826172e+01,-6.859684586524963379e-01
-1.746373534202575684e+00,7.149575233459472656e+00
7.050340175628662109e+00,7.683543205261230469e+00
-1.295527577400207520e+00,6.992589950561523438e+00
1.106769561767578125e+01,4.390233755111694336e-02
-1.195548176765441895e+00,6.841191768646240234e+00
-4.447761058807373047e+00,-8.640178442001342773e-01
-3.937155485153198242e+00,-5.926409959793090820e-01
-1.936201214790344238e+00,6.740943908691406250e+00
-5.724655985832214355e-01,7.059894561767578125e+00
-3.465886116027832031e-01,6.921037673950195312e+00
-1.311564803123474121e+00,6.091507434844970703e+00
-4.340806961059570312e+00,-1.021247506141662598e+00
1.111981105804443359e+01,2.477957755327224731e-01
1.034058189392089844e+01,-7.811532616615295410e-01
-4.096782684326171875e+00,-5.166881531476974487e-02
-9.069960117340087891e-01,7.044102191925048828e+00
-1.648585557937622070e+00,7.333666324615478516e+00
7.551786422729492188e+00,7.571383953094482422e+00
-1.518451124429702759e-01,7.811472892761230469e+00
-1.454154253005981445e+00,7.126134872436523438e+00
-9.263083338737487793e-01,6.588146686553955078e+00
8.150816917419433594e+00,8.281270027160644531e+00
7.831088066101074219e+00,7.567184925079345703e+00
-8.392425775527954102e-01,7.630908012390136719e+00
-6.061950325965881348e-01,6.618570804595947266e+00
-4.123482704162597656e+00,-1.843491494655609131e-01
-3.843807935714721680e+00,-1.547370254993438721e-01
1.015054607391357422e+01,-3.265520036220550537e-01
-1.918684482574462891e+00,6.033390045166015625e+00
1.066431808471679688e+01,-4.390140175819396973e-01
-4.781410217285156250e+00,-1.262367606163024902e+00
-4.259240150451660156e+00,-1.190798640251159668e+00
-1.713870882987976074e+00,7.077933311462402344e+00
1.043722820281982422e+01,-7.451184391975402832e-01
-2.002233743667602539e+00,6.876346588134765625e+00
8.151522636413574219e+00,7.881067752838134766e+00
1.075680828094482422e+01,-9.668826311826705933e-02
-1.134115815162658691e+00,7.628032207489013672e+00
-7.739711403846740723e-01,7.636559486389160156e+00
-3.607531309127807617e+00,-1.459338665008544922e-01
-1.339670538902282715e+00,6.647719383239746094e+00
7.418915271759033203e+00,6.945636272430419922e+00
6.756166458129882812e+00,7.503256797790527344e+00
7.170862197875976562e+00,7.432060718536376953e+00
-6.524438261985778809e-01,6.874467372894287109e+00
-1.924277067184448242e+00,6.692957401275634766e+00
-4.796765804290771484e+00,-1.647278547286987305e+00
1.125142955780029297e+01,-7.690767645835876465e-01
7.973729610443115234e+00,7.411344051361083984e+00
-3.792207241058349609e+00,-1.239447712898254395e+00
-4.150805950164794922e+00,-1.256798386573791504e+00
1.064107131958007812e+01,-8.950729370117187500e-01
-4.932440757751464844e+00,-1.323967933654785156e+00
-1.443664431571960449e+00,6.249086380004882812e+00
1.060432529449462891e+01,-2.016159705817699432e-02
-5.831484198570251465e-01,7.730112075805664062e+00
1.015183162689208984e+01,-3.957633078098297119e-01
-1.453580617904663086e+00,7.817034244537353516e+00
-2.140369653701782227e+00,7.205085754394531250e+00
-3.943440437316894531e+00,-9.795536994934082031e-01
6.880916118621826172e+00,8.251799583435058594e+00
7.018757820129394531e+00,8.198698043823242188e+00
7.150403022766113281e+00,7.821858406066894531e+00
1.165398216247558594e+01,-4.448810517787933350e-01
-3.687383234500885010e-01,6.970984458923339844e+00
1.080348873138427734e+01,-8.258476853370666504e-02
-1.452345371246337891e+00,7.715971469879150391e+00
-7.152194976806640625e-01,6.649352550506591797e+00
6.952419757843017578e+00,7.781955242156982422e+00
1.037081813812255859e+01,1.914191991090774536e-02
-3.375553369522094727e+00,-6.570548415184020996e-01
6.934417247772216797e+00,8.145717620849609375e+00
-2.142760992050170898e+00,6.851052761077880859e+00
1.039334678649902344e+01,-1.073384284973144531e+00
-3.197802543640136719e+00,-9.342268705368041992e-01
-4.054112911224365234e+00,-1.200673460960388184e+00
1.094551563262939453e+01,-1.218994975090026855e+00
8.357106208801269531e+00,8.377118110656738281e+00
-1.818016290664672852e+00,7.673632621765136719e+00
-4.394511222839355469e+00,-7.566699981689453125e-01
-1.668401598930358887e+00,7.909627914428710938e+00
-4.672578811645507812e+00,-5.288586020469665527e-01
-4.551270961761474609e+00,-9.364163279533386230e-01
-4.828023910522460938e+00,-1.705553174018859863e+00
-4.078070640563964844e+00,-2.962644100189208984e-01
1.163689994812011719e+01,-3.298031985759735107e-01
-4.436787605285644531e+00,-1.807674616575241089e-01
-1.399073600769042969e+00,6.138674259185791016e+00
1.051972198486328125e+01,-7.560340166091918945e-01
8.031200408935546875e+00,7.996116638183593750e+00
-1.234039425849914551e+00,6.917725563049316406e+00
-4.237027168273925781e+00,-8.378849625587463379e-01
8.186779022216796875e+00,7.938816547393798828e+00
1.033473682403564453e+01,-2.044440954923629761e-01
-1.519652009010314941e+00,7.482810497283935547e+00
-1.199633002281188965e+00,7.031467437744140625e+00
7.125803947448730469e+00,8.296273231506347656e+00
-3.975692987442016602e+00,-1.793104767799377441e+00
7.763921737670898438e+00,7.357678890228271484e+00
6.965811252593994141e+00,7.803030014038085938e+00
1.045190620422363281e+01,9.176763147115707397e-02
-1.055312395095825195e+00,7.723481655120849609e+00
7.175041198730468750e+00,7.036107063293457031e+00
1.040419387817382812e+01,-5.951653122901916504e-01
-6.744519472122192383e-01,7.252937316894531250e+00
-1.322566628456115723e+00,6.633660793304443359e+00
7.974215030670166016e+00,8.233449935913085938e+00
-1.400227904319763184e+00,6.944141387939453125e+00
8.523951530456542969e+00,8.020472526550292969e+00
-3.957621335983276367e+00,-1.484689831733703613e+00
-1.862536787986755371e+00,7.127508163452148438e+00
1.044564247131347656e+01,-1.150758385658264160e+00
1.118092250823974609e+01,-8.902438282966613770e-01
-3.688268423080444336e+00,-1.384105086326599121e-01
1.085244846343994141e+01,-1.101726368069648743e-01
7.160777568817138672e+00,7.442624092102050781e+00
-1.615986585617065430e+00,6.568932056427001953e+00
1.026531124114990234e+01,-9.260330796241760254e-01
1.047359085083007812e+01,-5.879759192466735840e-01
7.342063903808593750e+00,8.115589141845703125e+00
7.697346210479736328e+00,8.593771934509277344e+00
-3.922641754150390625e+00,-1.272572159767150879e+00
-3.720843315124511719e+00,-4.445531070232391357e-01
7.459966659545898438e+00,8.056576728820800781e+00
-4.138179302215576172e+00,-2.586806416511535645e-01
-2.295405864715576172e+00,7.372724533081054688e+00
-3.193814754486083984e+00,-1.102796435356140137e+00
1.063633441925048828e+01,-1.822606623172760010e-01
1.015918636322021484e+01,-1.992708295583724976e-01
-4.047191619873046875e+00,-3.044590055942535400e-01
-1.951728343963623047e+00,6.874283790588378906e+00
-5.147168636322021484e+00,-1.346104383468627930e+00
-3.579254150390625000e+00,-1.775728344917297363e+00
-1.780204415321350098e+00,6.898205280303955078e+00
-3.507836341857910156e+00,-8.313735127449035645e-01
8.126830101013183594e+00,7.285772800445556641e+00
-3.596655845642089844e+00,-1.128431081771850586e+00
-4.844095408916473389e-01,6.841706752777099609e+00
9.967685699462890625e+00,-4.602367877960205078e-01
1.087729167938232422e+01,-1.308382987976074219e+00
7.278968334197998047e+00,8.548227310180664062e+00
7.432714462280273438e+00,6.996711730957031250e+00
-6.878391504287719727e-01,6.453429222106933594e+00
1.087117385864257812e+01,-4.789588153362274170e-01
-6.486397385597229004e-01,6.742873668670654297e+00
7.322319984436035156e+00,8.445869445800781250e+00
-1.252767324447631836e+00,6.619343757629394531e+00
-4.476580142974853516e+00,-1.577557921409606934e+00
1.089159393310546875e+01,-6.340567953884601593e-03
1.048489761352539062e+01,-3.162505626678466797e-01
1.088438129425048828e+01,-1.055098295211791992e+00
-3.410424709320068359e+00,-5.249733328819274902e-01
-1.201331734657287598e+00,6.355564117431640625e+00
-4.648866653442382812e+00,-1.302308440208435059e+00
-1.469956398010253906e+00,7.056657314300537109e+00
-4.076851367950439453e+00,-1.606970429420471191e+00
-3.319490671157836914e+00,-1.187834620475769043e+00
-1.599107861518859863e+00,6.978815555572509766e+00
7.052816390991210938e+00,7.360454082489013672e+00
8.071116447448730469e+00,8.111211776733398438e+00
8.811309814453125000e+00,7.879789829254150391e+00
8.280926704406738281e+00,8.463899612426757812e+00
-1.576700568199157715e+00,7.488323211669921875e+00
-1.119064688682556152e+00,7.195242881774902344e+00
8.030824661254882812e+00,7.785725116729736328e+00
-3.758769989013671875e+00,-3.475337624549865723e-01
-1.410264372825622559e+00,7.354987144470214844e+00
-8.369780182838439941e-01,7.143809795379638672e+00
1.064031124114990234e+01,-1.654549092054367065e-01
1.170354461669921875e+01,-4.663779139518737793e-01
-1.698880076408386230e+00,6.940514087677001953e+00
-4.235186576843261719e+00,-5.586581230163574219e-01
7.112896919250488281e+00,7.440487861633300781e+00
-3.558167457580566406e+00,-1.740774154663085938e+00
7.458810806274414062e+00,6.717093944549560547e+00
-1.846039772033691406e+00,7.055794715881347656e+00
7.872462272644042969e+00,7.957257747650146484e+00
-3.408710479736328125e+00,-1.214021444320678711e+00
-3.430991649627685547e+00,-1.250200033187866211e+00
7.171583175659179688e+00,7.901974678039550781e+00
-4.652154445648193359e+00,-9.151237607002258301e-01
8.008983612060546875e+00,8.527346611022949219e+00
8.474657058715820312e+00,8.175858497619628906e+00
-4.230659306049346924e-01,6.915900707244873047e+00
-3.964299917221069336e+00,-1.468239903450012207e+00
7.459383010864257812e+00,7.824016094207763672e+00
-1.579629659652709961e+00,7.664750099182128906e+00
-4.041203022003173828e+00,-1.703660368919372559e+00
1.098437213897705078e+01,-2.268986850976943970e-01
1.065578746795654297e+01,1.385084539651870728e-01
6.825073719024658203e+00,7.692475318908691406e+00
-1.419977307319641113e+00,6.588705062866210938e+00
1.112454319000244141e+01,-1.330371350049972534e-01
1.014263248443603516e+01,-4.995515048503875732e-01
-4.679302215576171875e+00,-1.162335872650146484e+00
-8.247590661048889160e-01,7.128522872924804688e+00
-8.753978610038757324e-01,6.465629577636718750e+00
6.786962985992431641e+00,7.503593444824218750e+00
1.106092166900634766e+01,-3.134272694587707520e-01
-1.156104445457458496e+00,7.181776523590087891e+00
-1.069474101066589355e+00,6.994187831878662109e+00
-7.228710055351257324e-01,7.289172172546386719e+00
-4.293113231658935547e+00,-1.616392850875854492e+00
1.150543880462646484e+01,-5.156487822532653809e-01
-3.152878761291503906e+00,-5.428652763366699219e-01
-4.505247116088867188e+00,-1.469018459320068359e+00
-4.208895206451416016e+00,-7.455189228057861328e-01
1.095128154754638672e+01,-1.317688941955566406e+00
1.031392002105712891e+01,-7.439167499542236328e-01
-1.000071167945861816e+00,6.725872516632080078e+00
-1.645509600639343262e+00,7.684420108795166016e+00
1.084555053710937500e+01,-1.647477149963378906e-01
-8.578639030456542969e-01,7.628147125244140625e+00
1.055664825439453125e+01,-4.724842011928558350e-01
-3.958765506744384766e+00,-8.098081350326538086e-01
-3.882471323013305664e+00,-1.215122461318969727e+00
-8.439326286315917969e-01,7.391901969909667969e+00
1.077840518951416016e+01,-6.295397877693176270e-02
7.829367160797119141e+00,8.433646202087402344e+00
-1.403251409530639648e+00,6.810666084289550781e+00
-9.832592606544494629e-01,7.547077178955078125e+00
-1.768321514129638672e+00,6.246443271636962891e+00
-4.627236366271972656e+00,-1.388003587722778320e+00
7.715246677398681641e+00,7.753639221191406250e+00
-4.394296646118164062e+00,-1.290639877319335938e+00
8.519113540649414062e+00,7.918762207031250000e+00
-1.468605995178222656e+00,7.496320724487304688e+00
6.901607990264892578e+00,7.496743679046630859e+00
1.146925449371337891e+01,-3.821585774421691895e-01
1.065318012237548828e+01,-1.140265822410583496e+00
-7.944785952568054199e-01,6.474107265472412109e+00
1.036317634582519531e+01,-8.539343476295471191e-01
8.371158599853515625e+00,8.259435653686523438e+00
-2.097260951995849609e+00,7.287992000579833984e+00
1.116436862945556641e+01,-3.910599052906036377e-01
9.943787574768066406e+00,5.267700552940368652e-02
-1.917818546295166016e+00,6.645974159240722656e+00
-4.346770763397216797e+00,-8.617106676101684570e-01
1.072247982025146484e+01,-6.541833877563476562e-01
-4.948184967041015625e+00,-1.493318200111389160e+00
-4.937082767486572266e+00,-1.358813047409057617e+00
-3.373777866363525391e+00,-1.235454678535461426e+00
-1.921727418899536133e+00,7.315948486328125000e+00
7.005280971527099609e+00,7.262210369110107422e+00
1.055747222900390625e+01,-4.043699502944946289e-01
-1.169240951538085938e+00,6.086401462554931641e+00
1.130964565277099609e+01,-3.240121603012084961e-01
1.031389427185058594e+01,-7.185991853475570679e-02
1.096623516082763672e+01,-9.579442143440246582e-01
-4.915494441986083984e+00,-5.807689428329467773e-01
-1.044212579727172852e+00,7.757713317871093750e+00
8.078395843505859375e+00,7.575104236602783203e+00
7.599840164184570312e+00,7.660445690155029297e+00
-7.895655632019042969e-01,6.696183681488037109e+00
-1.217695474624633789e+00,5.931285381317138672e+00
8.460684776306152344e+00,8.209122657775878906e+00
-1.302920699119567871e+00,7.532187461853027344e+00
9.998202323913574219e+00,-2.351781129837036133e-01
-1.332515954971313477e+00,7.789204120635986328e+00
1.074348258972167969e+01,-5.785824060440063477e-01
1.060983180999755859e+01,-1.175401687622070312e+00
-4.808083057403564453e+00,-1.238270998001098633e+00
8.262777328491210938e+00,8.304730415344238281e+00
-7.001407742500305176e-01,6.808248043060302734e+00
-3.315762281417846680e+00,-1.019722938537597656e+00
8.164222717285156250e+00,8.507284164428710938e+00
-9.550900459289550781e-01,7.531259536743164062e+00
-3.171613693237304688e+00,-9.726704955101013184e-01
1.146707248687744141e+01,-2.938352823257446289e-01
-1.696385145187377930e+00,6.590574741363525391e+00
7.218212604522705078e+00,7.433869838714599609e+00
7.169489383697509766e+00,7.643418312072753906e+00
1.121964359283447266e+01,-9.790696501731872559e-01
7.954224586486816406e+00,8.208741188049316406e+00
1.054393291473388672e+01,2.674992382526397705e-01
-9.241669774055480957e-01,7.595712184906005859e+00
6.816888332366943359e+00,7.762128829956054688e+00
1.049814224243164062e+01,1.546337008476257324e-01
9.973505973815917969e+00,-1.349413767457008362e-02
-4.408120632171630859e+00,-1.830679923295974731e-01
-1.202891469001770020e+00,6.878195285797119141e+00
-4.161600112915039062e+00,-8.350864052772521973e-01
7.603251457214355469e+00,7.472892761230468750e+00
1.065588855743408203e+01,-8.402674198150634766e-01
1.026480770111083984e+01,-5.362697839736938477e-01
1.096045112609863281e+01,-8.416842818260192871e-01
1.069489288330078125e+01,-1.974678188562393188e-01
1.098878860473632812e+01,-7.881655693054199219e-01
1.097619438171386719e+01,-1.114373207092285156e+00
7.323728084564208984e+00,7.520052909851074219e+00
-4.732102394104003906e+00,-5.897045731544494629e-01
-3.507993698120117188e+00,-1.461600810289382935e-01
-1.835387468338012695e+00,6.685345649719238281e+00
-4.837846279144287109e+00,-1.632149696350097656e+00
7.540391921997070312e+00,7.947344779968261719e+00
1.011930561065673828e+01,-3.820077180862426758e-01
1.081712055206298828e+01,-5.440670251846313477e-01
8.142848968505859375e+00,7.827867507934570312e+00
1.012309837341308594e+01,-7.364026904106140137e-01
1.089751052856445312e+01,-1.244805932044982910e+00
-4.698247909545898438e+00,-1.064733624458312988e+00
1.064439964294433594e+01,-1.038802266120910645e+00
1.046036148071289062e+01,7.755322754383087158e-02
-4.969420433044433594e+00,-1.215971827507019043e+00
7.340924739837646484e+00,8.109238624572753906e+00
-3.310956716537475586e+00,-6.968549489974975586e-01
-4.413021564483642578e+00,-1.368476152420043945e-01
-4.752472400665283203e+00,-8.497411012649536133e-01
-3.821988582611083984e+00,-1.249253273010253906e+00
