1.019430923461914062e+01,1.320576763153076172e+01
1.003463459014892578e+01,1.423784732818603516e+01
1.136044406890869141e+01,7.362501621246337891e+00
1.237777614593505859e+01,6.973362922668457031e+00
-3.324016809463500977e+00,8.779490470886230469e+00
1.060941028594970703e+01,1.377038097381591797e+01
3.128321409225463867e+00,1.312872171401977539e+00
1.049609565734863281e+01,1.343277645111083984e+01
1.147041797637939453e+01,6.541059494018554688e+00
-4.253967285156250000e+00,8.279555320739746094e+00
1.009141445159912109e+01,1.344613170623779297e+01
1.088182544708251953e+01,1.462527847290039062e+01
2.430164098739624023e+00,1.748425006866455078e+00
9.943796157836914062e+00,1.387607669830322266e+01
1.137388706207275391e+01,1.363714694976806641e+01
-3.969417810440063477e+00,8.387727737426757812e+00
-3.311415433883666992e+00,9.215206146240234375e+00
2.401917457580566406e+00,3.732899427413940430e-01
2.300879955291748047e+00,1.216672062873840332e+00
1.013535022735595703e+01,1.381426811218261719e+01
4.496259689331054688e+00,2.755898535251617432e-01
2.635318517684936523e+00,1.419033706188201904e-01
1.090187740325927734e+01,1.325167942047119141e+01
3.643360853195190430e+00,4.608279764652252197e-01
3.958707809448242188e+00,1.170202732086181641e+00
1.105206203460693359e+01,8.019592285156250000e+00
4.512992382049560547e+00,3.266634643077850342e-01
3.650464534759521484e+00,4.493694901466369629e-01
4.403649806976318359e+00,4.215595722198486328e-01
2.993458747863769531e+00,-4.963117465376853943e-02
-3.900900602340698242e+00,9.480754852294921875e+00
1.271203517913818359e+01,7.563228130340576172e+00
-5.332251548767089844e+00,9.563118934631347656e+00
-5.146499633789062500e+00,9.510033607482910156e+00
-3.291030168533325195e+00,9.107282638549804688e+00
-4.643577575683593750e+00,8.639489173889160156e+00
1.059676361083984375e+01,1.367251205444335938e+01
-3.865468502044677734e+00,9.519212722778320312e+00
1.107441711425781250e+01,8.636113166809082031e+00
2.198112010955810547e+00,1.281057953834533691e+00
1.072085475921630859e+01,1.364734840393066406e+01
-3.376597881317138672e+00,8.351266860961914062e+00
-3.571649789810180664e+00,8.916248321533203125e+00
1.144056987762451172e+01,1.358500862121582031e+01
-3.421384811401367188e+00,8.953252792358398438e+00
-4.380153179168701172e+00,8.337992668151855469e+00
3.988780975341796875e+00,-1.645335257053375244e-01
-3.728414297103881836e+00,8.055116653442382812e+00
-5.426691055297851562e+00,9.622432708740234375e+00
1.180509948730468750e+01,6.702641963958740234e+00
1.169685745239257812e+01,7.258491516113281250e+00
1.209223461151123047e+01,7.733127117156982422e+00
1.180222892761230469e+01,7.411199569702148438e+00
-4.314458847045898438e+00,9.359010696411132812e+00
3.242695093154907227e+00,1.193056821823120117e+00
1.055815219879150391e+01,1.268548583984375000e+01
1.065149021148681641e+01,1.465304851531982422e+01
2.227108478546142578e+00,1.496554732322692871e+00
-4.167493820190429688e+00,8.470188140869140625e+00
-4.115453720092773438e+00,8.135516166687011719e+00
2.529880046844482422e+00,1.521819114685058594e+00
1.145997524261474609e+01,1.402062225341796875e+01
3.750290393829345703e+00,8.995044827461242676e-01
3.558263540267944336e+00,7.182669043540954590e-01
3.157091379165649414e+00,1.386677503585815430e+00
1.088727760314941406e+01,1.406442165374755859e+01
1.019891166687011719e+01,1.370810413360595703e+01
3.589302062988281250e+00,1.337476611137390137e+00
1.140209484100341797e+01,1.363733577728271484e+01
-5.538107395172119141e+00,9.283554077148437500e+00
2.800061464309692383e+00,1.735233426094055176e+00
1.157034492492675781e+01,7.288429260253906250e+00
1.101227474212646484e+01,7.479317188262939453e+00
-3.996978759765625000e+00,9.567987442016601562e+00
1.093338012695312500e+01,1.357036685943603516e+01
2.591084003448486328e+00,1.281581670045852661e-01
1.044631290435791016e+01,1.337705707550048828e+01
1.222106838226318359e+01,6.678974151611328125e+00
-5.317223548889160156e+00,9.719393730163574219e+00
1.261604881286621094e+01,7.656879425048828125e+00
-3.844530820846557617e+00,9.196115493774414062e+00
-4.653367519378662109e+00,8.634766578674316406e+00
3.703993797302246094e+00,3.578158915042877197e-01
1.021554279327392578e+01,1.321923637390136719e+01
3.849281072616577148e+00,2.610556781291961670e-01
1.145223331451416016e+01,1.389366817474365234e+01
-4.495941162109375000e+00,8.846774101257324219e+00
3.409827470779418945e+00,4.379397034645080566e-01
-3.647443532943725586e+00,8.168051719665527344e+00
1.003710842132568359e+01,1.354256439208984375e+01
-3.829537153244018555e+00,9.016889572143554688e+00
1.047195529937744141e+01,1.343192863464355469e+01
-3.576556205749511719e+00,9.503837585449218750e+00
1.203672790527343750e+01,6.687582969665527344e+00
1.144473361968994141e+01,1.377523612976074219e+01
1.205888271331787109e+01,6.937787055969238281e+00
-3.435695648193359375e+00,8.213997840881347656e+00
1.228316879272460938e+01,7.273824691772460938e+00
2.624285221099853516e+00,1.846940398216247559e+00
3.849281787872314453e+00,1.023720383644104004e+00
1.222501754760742188e+01,7.183462619781494141e+00
1.162416362762451172e+01,7.737087726593017578e+00
1.267360210418701172e+01,7.322146415710449219e+00
1.132548713684082031e+01,7.763758659362792969e+00
3.136127233505249023e+00,1.209886074066162109e+00
-4.422497272491455078e+00,9.090177536010742188e+00
-3.380162477493286133e+00,9.197045326232910156e+00
3.215325117111206055e+00,1.659366488456726074e-01
1.205152225494384766e+01,8.015305519104003906e+00
1.205009937286376953e+01,7.397150993347167969e+00
1.114865016937255859e+01,1.432062721252441406e+01
-5.286265373229980469e+00,9.857109069824218750e+00
1.193520736694335938e+01,8.127835273742675781e+00
1.171547603607177734e+01,7.497123241424560547e+00
1.011968898773193359e+01,1.348620414733886719e+01
1.047786426544189453e+01,1.304047298431396484e+01
1.092700958251953125e+01,7.222606658935546875e+00
1.199180984497070312e+01,7.662041187286376953e+00
3.906553506851196289e+00,7.920556664466857910e-01
4.451397895812988281e+00,6.173355579376220703e-01
-3.265537977218627930e+00,8.953409194946289062e+00
1.096678161621093750e+01,8.613978385925292969e+00
-3.522476673126220703e+00,8.676905632019042969e+00
3.699199914932250977e+00,1.584940671920776367e+00
3.374716997146606445e+00,6.540181040763854980e-01
1.236145210266113281e+01,7.673233985900878906e+00
-3.919088125228881836e+00,8.792902946472167969e+00
1.207918739318847656e+01,6.456930637359619141e+00
1.063870048522949219e+01,1.335114288330078125e+01
-3.339203596115112305e+00,8.497496604919433594e+00
1.216531181335449219e+01,7.211199283599853516e+00
1.095807075500488281e+01,7.191604137420654297e+00
3.834869146347045898e+00,-5.735092237591743469e-02
1.130946922302246094e+01,7.091358184814453125e+00
1.056038284301757812e+01,1.273769092559814453e+01
1.121233844757080078e+01,1.357756137847900391e+01
1.115965747833251953e+01,1.341035175323486328e+01
1.254515361785888672e+01,7.668518543243408203e+00
1.214034748077392578e+01,7.236816883087158203e+00
2.335542440414428711e+00,1.300078272819519043e+00
-4.550916671752929688e+00,9.378107070922851562e+00
1.103760528564453125e+01,1.335451984405517578e+01
2.255493402481079102e+00,5.639567375183105469e-01
2.383907079696655273e+00,3.637452721595764160e-01
-5.464076995849609375e+00,9.239567756652832031e+00
2.815050601959228516e+00,1.052956819534301758e+00
1.275065422058105469e+01,7.425788879394531250e+00
-3.860752582550048828e+00,8.161223411560058594e+00
1.078986167907714844e+01,7.274287700653076172e+00
-4.167297363281250000e+00,8.586270332336425781e+00
1.106458282470703125e+01,7.953069210052490234e+00
1.134500217437744141e+01,6.798818111419677734e+00
3.412147760391235352e+00,1.170855045318603516e+00
1.107759094238281250e+01,1.459812831878662109e+01
1.081679630279541016e+01,1.390445899963378906e+01
1.120158767700195312e+01,1.435364151000976562e+01
-4.088269233703613281e+00,8.260456085205078125e+00
1.157502460479736328e+01,6.793998241424560547e+00
-3.434747457504272461e+00,8.172698974609375000e+00
1.243926239013671875e+01,7.137689590454101562e+00
1.130773353576660156e+01,8.392378807067871094e+00
1.015239810943603516e+01,1.378725051879882812e+01
-3.875963211059570312e+00,8.847227096557617188e+00
4.103714466094970703e+00,7.068389654159545898e-01
1.001707935333251953e+01,1.439003372192382812e+01
1.096643733978271484e+01,7.536270141601562500e+00
-4.439555168151855469e+00,8.503544807434082031e+00
3.847087621688842773e+00,5.474086999893188477e-01
3.149791479110717773e+00,1.670271515846252441e+00
-5.386934757232666016e+00,9.497366905212402344e+00
9.932475090026855469e+00,1.337127208709716797e+01
1.216285228729248047e+01,8.041254997253417969e+00
3.655242443084716797e+00,1.025494575500488281e+00
9.613788604736328125e+00,1.332529163360595703e+01
4.347388744354248047e+00,1.007438063621520996e+00
3.678301572799682617e+00,1.625082373619079590e+00
2.497884511947631836e+00,1.395556926727294922e+00
3.820692300796508789e+00,8.538219332695007324e-01
-4.578912258148193359e+00,8.590392112731933594e+00
4.194519996643066406e+00,3.655676245689392090e-01
1.113289356231689453e+01,7.518974304199218750e+00
-4.266279697418212891e+00,8.383715629577636719e+00
1.062978839874267578e+01,1.329615116119384766e+01
1.131088256835937500e+01,6.943035602569580078e+00
3.347710132598876953e+00,6.756095886230468750e-01
9.860463142395019531e+00,1.406218051910400391e+01
-4.305775165557861328e+00,8.467341423034667969e+00
1.145522308349609375e+01,7.748626708984375000e+00
1.158052062988281250e+01,6.921274185180664062e+00
1.153261852264404297e+01,1.369526672363281250e+01
2.603647232055664062e+00,1.595376610755920410e+00
1.022573184967041016e+01,1.312463665008544922e+01
1.017056846618652344e+01,1.423935699462890625e+01
-3.623174905776977539e+00,8.941830635070800781e+00
1.099862480163574219e+01,7.235074520111083984e+00
9.717260360717773438e+00,1.447748088836669922e+01
-3.464733839035034180e+00,9.600060462951660156e+00
1.277874755859375000e+01,7.423537731170654297e+00
1.175594902038574219e+01,6.886025905609130859e+00
1.039593601226806641e+01,1.427559852600097656e+01
1.210446453094482422e+01,7.038901329040527344e+00
9.527531623840332031e+00,1.437063789367675781e+01
2.356806993484497070e+00,9.664758443832397461e-01
1.184850311279296875e+01,6.625369071960449219e+00
-4.008949279785156250e+00,8.332282066345214844e+00
-4.751257419586181641e+00,9.383295059204101562e+00
4.130695343017578125e+00,4.148276150226593018e-02
-5.507642745971679688e+00,9.353904724121093750e+00
1.128726863861083984e+01,1.447343063354492188e+01
1.241154289245605469e+01,7.365501403808593750e+00
-3.452461242675781250e+00,8.809286117553710938e+00
-3.705978631973266602e+00,9.431404113769531250e+00
1.033977699279785156e+01,1.348493099212646484e+01
1.061441707611083984e+01,1.392922210693359375e+01
2.501916885375976562e+00,1.659245640039443970e-01
3.500766515731811523e+00,2.023804336786270142e-01
1.078103637695312500e+01,1.458169746398925781e+01
3.937062025070190430e+00,8.699370622634887695e-01
1.223240566253662109e+01,8.244113922119140625e+00
3.804250955581665039e+00,6.209554672241210938e-01
-3.811146974563598633e+00,8.495104789733886719e+00
-3.836138248443603516e+00,8.725776672363281250e+00
3.571253061294555664e+00,2.593645751476287842e-01
1.189820766448974609e+01,7.269471645355224609e+00
3.093689918518066406e+00,1.504726171493530273e+00
2.358489036560058594e+00,1.611994862556457520e+00
1.236765956878662109e+01,7.722133159637451172e+00
2.682179450988769531e+00,1.705169677734375000e-01
9.844162940979003906e+00,1.345172786712646484e+01
2.415480613708496094e+00,3.570624589920043945e-01
1.235240840911865234e+01,6.782748222351074219e+00
-3.639261484146118164e+00,9.397201538085937500e+00
-5.447936058044433594e+00,9.423483848571777344e+00
1.183511543273925781e+01,8.714959144592285156e+00
1.021112060546875000e+01,1.292152214050292969e+01
1.207388210296630859e+01,7.586675167083740234e+00
-4.051400184631347656e+00,9.436441421508789062e+00
1.197305965423583984e+01,7.319740772247314453e+00
1.061750125885009766e+01,1.459826946258544922e+01
1.097104263305664062e+01,8.518505096435546875e+00
2.248369455337524414e+00,1.359701991081237793e+00
-3.481324672698974609e+00,8.378287315368652344e+00
-3.939706563949584961e+00,9.411067008972167969e+00
-3.977139949798583984e+00,9.196359634399414062e+00
4.240339756011962891e+00,7.458443045616149902e-01
1.116819000244140625e+01,7.086994171142578125e+00
2.982099771499633789e+00,9.727307558059692383e-01
1.204948711395263672e+01,7.919978141784667969e+00
2.660217523574829102e+00,1.788483858108520508e+00
3.085932493209838867e+00,4.336729943752288818e-01
1.264316272735595703e+01,7.025238037109375000e+00
1.142323875427246094e+01,1.386996841430664062e+01
1.039594936370849609e+01,1.343927860260009766e+01
-3.661075115203857422e+00,8.252799034118652344e+00
1.050886154174804688e+01,1.465586948394775391e+01
1.218657398223876953e+01,7.781718254089355469e+00
1.180636596679687500e+01,8.037255287170410156e+00
1.064283657073974609e+01,1.326670265197753906e+01
4.073340415954589844e+00,7.935210317373275757e-02
1.175406646728515625e+01,7.764698982238769531e+00
1.185289192199707031e+01,7.183504581451416016e+00
-4.116160869598388672e+00,8.885368347167968750e+00
-4.645702838897705078e+00,8.492686271667480469e+00
1.231552219390869141e+01,6.407780170440673828e+00
3.955580711364746094e+00,6.569108366966247559e-01
1.055994415283203125e+01,1.382037448883056641e+01
2.331327915191650391e+00,1.586967587471008301e+00
1.053191947937011719e+01,1.270876502990722656e+01
1.258998966217041016e+01,7.071678638458251953e+00
1.021683979034423828e+01,1.328043079376220703e+01
3.416265487670898438e+00,8.184713721275329590e-01
2.357938051223754883e+00,1.474894762039184570e+00
1.014245605468750000e+01,1.428554821014404297e+01
3.367835283279418945e+00,9.651920199394226074e-01
1.034966659545898438e+01,1.400053787231445312e+01
1.045253849029541016e+01,1.350732421875000000e+01
1.243786239624023438e+01,6.806068897247314453e+00
2.525735378265380859e+00,1.604936122894287109e+00
1.077267932891845703e+01,1.342397594451904297e+01
1.185814952850341797e+01,7.866363048553466797e+00
2.395897865295410156e+00,4.287420213222503662e-01
-4.338146209716796875e+00,9.297451019287109375e+00
-4.147862911224365234e+00,8.916018486022949219e+00
1.106904697418212891e+01,1.446891021728515625e+01
1.242788410186767578e+01,6.434160232543945312e+00
-4.486699104309082031e+00,8.812479019165039062e+00
-3.832931041717529297e+00,8.998810768127441406e+00
3.475967645645141602e+00,1.519101262092590332e+00
1.163752746582031250e+01,7.549747943878173828e+00
1.236460685729980469e+01,6.434359073638916016e+00
1.131723976135253906e+01,1.362738990783691406e+01
-4.088724613189697266e+00,8.374032974243164062e+00
1.238679313659667969e+01,6.502804279327392578e+00
1.147143554687500000e+01,7.101990699768066406e+00
1.244230651855468750e+01,6.989505290985107422e+00
3.309623479843139648e+00,8.676540851593017578e-01
-4.162018775939941406e+00,8.624668121337890625e+00
4.084161758422851562e+00,-2.378750443458557129e-01
2.672988653182983398e+00,1.301928877830505371e+00
3.694805383682250977e+00,1.220027089118957520e+00
-5.250852108001708984e+00,9.752811431884765625e+00
-3.355208158493041992e+00,9.408980369567871094e+00
1.163069534301757812e+01,7.140687465667724609e+00
1.186301994323730469e+01,7.848669528961181641e+00
-4.579737663269042969e+00,9.078186988830566406e+00
1.187972640991210938e+01,7.588449954986572266e+00
-3.766587257385253906e+00,9.219197273254394531e+00
3.187305450439453125e+00,6.915528178215026855e-01
2.202765226364135742e+00,6.356452703475952148e-01
1.144852066040039062e+01,6.734840393066406250e+00
-4.367207050323486328e+00,8.474492073059082031e+00
1.046703052520751953e+01,1.385831642150878906e+01
1.206391143798828125e+01,6.725018978118896484e+00
1.095386219024658203e+01,7.103016376495361328e+00
1.098939132690429688e+01,8.566745758056640625e+00
2.370850324630737305e+00,4.960340857505798340e-01
1.066575622558593750e+01,1.398410320281982422e+01
2.946491241455078125e+00,7.543830871582031250e-01
1.057026958465576172e+01,1.452802181243896484e+01
1.200709629058837891e+01,7.023685455322265625e+00
1.114199352264404297e+01,1.470115280151367188e+01
-4.444256305694580078e+00,8.650835990905761719e+00
-5.319805145263671875e+00,9.228715896606445312e+00
1.144226074218750000e+01,6.523253917694091797e+00
-4.013798236846923828e+00,8.734573364257812500e+00
1.033291339874267578e+01,1.376749610900878906e+01
1.219881725311279297e+01,7.940916538238525391e+00
-3.184180498123168945e+00,8.755685806274414062e+00
-3.547186374664306641e+00,9.137748718261718750e+00
1.172775459289550781e+01,7.029129981994628906e+00
3.621705770492553711e+00,1.340973258018493652e+00
-4.375460624694824219e+00,8.538224220275878906e+00
3.381713151931762695e+00,1.424938797950744629e+00
2.990733385086059570e+00,1.579489588737487793e+00
2.664820194244384766e+00,6.022105216979980469e-01
1.100056076049804688e+01,7.654348850250244141e+00
1.095244312286376953e+01,1.468909263610839844e+01
-3.623954772949218750e+00,9.436798095703125000e+00
4.034794330596923828e+00,1.299091696739196777e+00
-4.790940284729003906e+00,9.552705764770507812e+00
-3.397279739379882812e+00,9.160219192504882812e+00
-5.486115455627441406e+00,9.270454406738281250e+00
4.139631748199462891e+00,1.242550969123840332e+00
1.148693752288818359e+01,7.710281372070312500e+00
1.062495708465576172e+01,1.450445175170898438e+01
1.122106075286865234e+01,1.416326999664306641e+01
1.208658695220947266e+01,6.441396236419677734e+00
1.170556354522705078e+01,8.520221710205078125e+00
1.013890361785888672e+01,1.359260559082031250e+01
1.105317878723144531e+01,7.299312114715576172e+00
-3.559463262557983398e+00,9.019445419311523438e+00
1.153421592712402344e+01,7.854510307312011719e+00
-4.075210571289062500e+00,9.515417098999023438e+00
-3.734318494796752930e+00,9.602829933166503906e+00
3.155260562896728516e+00,1.497588515281677246e+00
1.015907573699951172e+01,1.342564392089843750e+01
1.252811908721923828e+01,7.913991451263427734e+00
3.782126665115356445e+00,7.525464892387390137e-01
1.037068843841552734e+01,1.451437568664550781e+01
1.201793575286865234e+01,7.384077548980712891e+00
3.661366701126098633e+00,5.855747461318969727e-01
-4.534895420074462891e+00,8.623983383178710938e+00
4.010964393615722656e+00,1.409147262573242188e+00
1.112677669525146484e+01,1.403176021575927734e+01
1.136982059478759766e+01,1.406906700134277344e+01
-4.891631603240966797e+00,8.820052146911621094e+00
1.032911014556884766e+01,1.457103824615478516e+01
-4.201144695281982422e+00,9.161724090576171875e+00
1.227666187286376953e+01,8.138669967651367188e+00
1.143697834014892578e+01,1.394017410278320312e+01
-3.835347175598144531e+00,8.463501930236816406e+00
-3.717467069625854492e+00,9.170597076416015625e+00
4.418259143829345703e+00,8.462190628051757812e-01
1.167546463012695312e+01,6.752492427825927734e+00
3.390311002731323242e+00,4.590293467044830322e-01
1.038512802124023438e+01,1.313021755218505859e+01
-4.030184745788574219e+00,8.471411705017089844e+00
-3.186053752899169922e+00,8.655478477478027344e+00
-5.478376388549804688e+00,9.263434410095214844e+00
-3.930104017257690430e+00,8.435511589050292969e+00
-5.421800136566162109e+00,9.140667915344238281e+00
-5.201035499572753906e+00,9.682722091674804688e+00
1.120847892761230469e+01,1.439095497131347656e+01
3.593555212020874023e+00,1.572878360748291016e+00
3.705555438995361328e+00,-1.316741704940795898e-01
1.115483570098876953e+01,8.005662918090820312e+00
2.631155967712402344e+00,1.392372488975524902e+00
1.094194793701171875e+01,1.345227050781250000e+01
-3.795473814010620117e+00,9.330958366394042969e+00
-4.614990234375000000e+00,9.152585983276367188e+00
1.073894882202148438e+01,1.331915760040283203e+01
-3.138420343399047852e+00,8.784543991088867188e+00
-5.501865386962890625e+00,9.697749137878417969e+00
2.759749412536621094e+00,8.671687841415405273e-01
-4.170558929443359375e+00,8.780096054077148438e+00
-4.254168987274169922e+00,9.186446189880371094e+00
2.667787551879882812e+00,6.285329461097717285e-01
1.088748931884765625e+01,1.445895385742187500e+01
3.633908987045288086e+00,6.083349585533142090e-01
4.485962390899658203e+00,3.259357511997222900e-01
2.814744234085083008e+00,6.530953645706176758e-01
2.385718822479248047e+00,4.496423602104187012e-01
-5.196284294128417969e+00,9.893504142761230469e+00
2.461652040481567383e+00,1.373305916786193848e-01
1.155979919433593750e+01,7.909182548522949219e+00
-4.382031917572021484e+00,9.327735900878906250e+00
1.083883666992187500e+01,1.454745960235595703e+01
1.113838481903076172e+01,8.010317802429199219e+00
1.057354259490966797e+01,1.461619758605957031e+01
1.211574363708496094e+01,7.731842517852783203e+00
-4.264720916748046875e+00,9.323998451232910156e+00
1.113445854187011719e+01,1.373780441284179688e+01
-3.538341999053955078e+00,8.338913917541503906e+00
3.103326320648193359e+00,1.414801001548767090e+00
3.124373197555541992e+00,1.306602120399475098e+00
3.569986104965209961e+00,1.137498378753662109e+00
1.165885066986083984e+01,7.288499355316162109e+00
1.099722099304199219e+01,8.553506851196289062e+00
-5.471805572509765625e+00,9.327563285827636719e+00
