-1.681072235107421875e+00,1.382074803113937378e-01
-2.256834983825683594e+00,2.626206278800964355e-01
-1.712969541549682617e+00,1.078910827636718750e-01
1.308776473999023438e+01,6.436279773712158203e+00
1.278169441223144531e+01,5.961180686950683594e+00
-2.578883886337280273e+00,7.758733749389648438e+00
-2.342307567596435547e+00,7.153944492340087891e+00
1.280359172821044922e+01,5.345571994781494141e+00
6.423701763153076172e+00,9.836300849914550781e+00
-2.762892961502075195e+00,-4.685375392436981201e-01
1.201024055480957031e+01,5.281912326812744141e+00
-1.523719549179077148e+00,8.464859008789062500e+00
1.326429176330566406e+01,5.020944118499755859e+00
1.343133544921875000e+01,6.209986686706542969e+00
1.261459636688232422e+01,6.673861503601074219e+00
-2.049493789672851562e+00,7.407999038696289062e+00
-2.726326942443847656e+00,8.344447135925292969e+00
-2.325093984603881836e+00,5.735567212104797363e-01
-1.692489981651306152e+00,7.555772304534912109e+00
-2.572834014892578125e+00,8.176098823547363281e+00
-1.069287896156311035e+00,8.240720748901367188e+00
-2.477519035339355469e+00,8.812459707260131836e-01
5.485008716583251953e+00,1.042839336395263672e+01
5.354236602783203125e+00,1.043474769592285156e+01
5.950610160827636719e+00,1.019645595550537109e+01
-1.572693586349487305e+00,7.346558570861816406e+00
-1.778375387191772461e+00,8.631132125854492188e+00
6.143384933471679688e+00,9.545120239257812500e+00
-2.124390602111816406e+00,8.518524169921875000e+00
-2.413547039031982422e+00,-2.992372810840606689e-01
5.589133262634277344e+00,9.354436874389648438e+00
-2.593990802764892578e+00,7.609562873840332031e+00
-1.692804694175720215e+00,3.289123773574829102e-01
-2.016343355178833008e+00,1.054815292358398438e+00
1.239795970916748047e+01,6.297784328460693359e+00
-1.986466169357299805e+00,1.040800333023071289e+00
-2.746064662933349609e+00,4.380779266357421875e-01
-2.882685422897338867e+00,2.040231227874755859e-02
4.854110240936279297e+00,8.917552947998046875e+00
-2.858348369598388672e+00,7.799369335174560547e+00
-2.821067094802856445e+00,2.776480019092559814e-01
-2.025169134140014648e+00,8.271004676818847656e+00
1.313086318969726562e+01,5.707350254058837891e+00
1.357952308654785156e+01,6.174257278442382812e+00
-1.337535977363586426e+00,7.679889202117919922e-01
5.292732238769531250e+00,9.928505897521972656e+00
1.282391071319580078e+01,4.933202743530273438e+00
-1.781242847442626953e+00,1.062239050865173340e+00
1.255179405212402344e+01,5.408627510070800781e+00
-1.573220491409301758e+00,7.618626594543457031e+00
-2.831330060958862305e+00,4.562286436557769775e-01
-1.978165030479431152e+00,5.959863066673278809e-01
-1.666036844253540039e+00,7.149930477142333984e+00
-1.823832035064697266e+00,7.074419856071472168e-01
-2.348425626754760742e+00,8.071037292480468750e+00
6.441678524017333984e+00,9.843798637390136719e+00
-1.920289874076843262e+00,7.966278553009033203e+00
1.353918457031250000e+01,5.604093551635742188e+00
6.381175041198730469e+00,8.921519279479980469e+00
-1.855588555335998535e+00,8.524280548095703125e+00
6.237747669219970703e+00,9.464630126953125000e+00
5.786837100982666016e+00,8.925453186035156250e+00
-2.020580768585205078e+00,7.996098041534423828e+00
-2.881167173385620117e+00,7.905451774597167969e+00
1.288730335235595703e+01,5.961461544036865234e+00
5.108717441558837891e+00,8.831269264221191406e+00
-1.445596814155578613e+00,1.280949413776397705e-01
5.281410694122314453e+00,8.614423751831054688e+00
-2.299833774566650391e+00,7.771158218383789062e+00
1.274931049346923828e+01,6.545892238616943359e+00
5.111370563507080078e+00,8.829120635986328125e+00
6.252333641052246094e+00,9.350415229797363281e+00
-2.710198402404785156e+00,-4.121752679347991943e-01
5.493656635284423828e+00,9.136657714843750000e+00
6.340519905090332031e+00,1.002504253387451172e+01
1.287774562835693359e+01,6.423221588134765625e+00
1.307153415679931641e+01,5.302965641021728516e+00
-2.867849826812744141e+00,7.000008821487426758e-01
-2.726715803146362305e+00,-3.561969995498657227e-01
5.525470733642578125e+00,9.127914428710937500e+00
-3.142922639846801758e+00,1.052883267402648926e+00
-1.633044362068176270e+00,-1.725030988454818726e-01
6.025425434112548828e+00,1.010813045501708984e+01
-1.525663018226623535e+00,1.845989674329757690e-01
-2.634355545043945312e+00,6.037662029266357422e-01
-1.675063848495483398e+00,7.238260269165039062e+00
-2.234789371490478516e+00,7.131126403808593750e+00
-1.992634654045104980e+00,1.360949128866195679e-01
-2.928831815719604492e+00,1.267626881599426270e+00
-3.151034832000732422e+00,9.313973784446716309e-01
1.276467132568359375e+01,5.792983055114746094e+00
-1.846993565559387207e+00,8.452451705932617188e+00
1.228469657897949219e+01,6.538939476013183594e+00
1.346978473663330078e+01,6.055923461914062500e+00
1.328633022308349609e+01,5.404486656188964844e+00
1.326101493835449219e+01,5.709228038787841797e+00
6.318519592285156250e+00,9.089666366577148438e+00
1.350947761535644531e+01,5.648112773895263672e+00
-1.000419855117797852e+00,7.583360195159912109e+00
-2.470318078994750977e+00,-1.341503858566284180e-01
5.622489929199218750e+00,9.559876441955566406e+00
1.294991683959960938e+01,6.479396820068359375e+00
1.353835868835449219e+01,6.319857597351074219e+00
6.038411140441894531e+00,1.009826183319091797e+01
1.310993480682373047e+01,6.198747634887695312e+00
1.223481178283691406e+01,5.416476249694824219e+00
-2.273859262466430664e+00,1.465353131294250488e+00
1.301299571990966797e+01,6.762219429016113281e+00
1.224937438964843750e+01,5.598222255706787109e+00
-2.354960203170776367e+00,7.868452072143554688e+00
-2.221463918685913086e+00,7.583281993865966797e+00
-1.778361201286315918e+00,8.495286941528320312e+00
-1.381016373634338379e+00,8.092715263366699219e+00
1.351082611083984375e+01,6.149950981140136719e+00
-3.051836013793945312e+00,-6.000649929046630859e-02
5.452168941497802734e+00,1.043971347808837891e+01
5.256459712982177734e+00,9.205374717712402344e+00
-2.697672605514526367e+00,-2.633067667484283447e-01
1.240659713745117188e+01,6.012289047241210938e+00
1.281909942626953125e+01,6.095098972320556641e+00
-2.935665369033813477e+00,-4.598082602024078369e-01
5.938828468322753906e+00,1.008088302612304688e+01
-2.192065477371215820e+00,4.342487454414367676e-01
-2.343665122985839844e+00,-1.048655016347765923e-03
-1.773032903671264648e+00,-4.761463403701782227e-02
5.082566261291503906e+00,9.626872062683105469e+00
5.076943874359130859e+00,8.845859527587890625e+00
-3.006384134292602539e+00,8.907348513603210449e-01
6.316141605377197266e+00,9.906253814697265625e+00
1.275668525695800781e+01,5.974106788635253906e+00
-3.006535053253173828e+00,-4.736107885837554932e-01
-1.248026609420776367e+00,7.907060146331787109e+00
-2.385099887847900391e+00,8.405237197875976562e+00
1.352181053161621094e+01,6.288556575775146484e+00
5.130514144897460938e+00,9.571069717407226562e+00
-2.970472335815429688e+00,8.276678919792175293e-01
6.074544906616210938e+00,8.961692810058593750e+00
-2.033103942871093750e+00,7.576497077941894531e+00
1.209709358215332031e+01,5.648793697357177734e+00
-1.846092820167541504e+00,7.427701473236083984e+00
1.378969287872314453e+01,5.532091140747070312e+00
1.254868030548095703e+01,5.945807933807373047e+00
-2.179860353469848633e+00,5.043069720268249512e-01
5.083673000335693359e+00,8.720082283020019531e+00
-1.997345328330993652e+00,2.265135794878005981e-01
6.133660793304443359e+00,9.922426223754882812e+00
1.248174667358398438e+01,5.696943759918212891e+00
-2.100074052810668945e+00,1.990799903869628906e-01
1.275557994842529297e+01,6.367569446563720703e+00
5.159572601318359375e+00,8.786057472229003906e+00
1.381671237945556641e+01,5.791354179382324219e+00
5.005383968353271484e+00,9.224996566772460938e+00
1.280993938446044922e+01,5.169221401214599609e+00
-2.782396316528320312e+00,7.667020797729492188e+00
5.892702579498291016e+00,9.972180366516113281e+00
-2.663316011428833008e+00,7.977665901184082031e+00
1.274716854095458984e+01,5.137605667114257812e+00
-1.614724040031433105e+00,8.240336418151855469e+00
-2.841844320297241211e+00,4.884653985500335693e-01
-1.896169304847717285e+00,8.344324231147766113e-01
-1.897833704948425293e+00,7.330845355987548828e+00
-1.866626143455505371e+00,8.793534278869628906e+00
-1.775523543357849121e+00,8.371084213256835938e+00
-1.477940559387207031e+00,7.416061401367187500e+00
-2.916678190231323242e+00,1.235468313097953796e-01
1.318891811370849609e+01,5.732859134674072266e+00
1.314652252197265625e+01,6.504176139831542969e+00
-2.384021520614624023e+00,1.188392162322998047e+00
-1.860276579856872559e+00,7.706923961639404297e+00
-2.404637813568115234e+00,7.960443019866943359e+00
5.000760555267333984e+00,9.074653625488281250e+00
1.186191177368164062e+01,5.168426990509033203e+00
-2.598291635513305664e+00,7.957155704498291016e+00
-1.410111188888549805e+00,8.242149353027343750e+00
5.379021644592285156e+00,9.013876914978027344e+00
5.088448047637939453e+00,1.011812305450439453e+01
-2.763732671737670898e+00,7.713066101074218750e+00
-1.392066121101379395e+00,8.474807739257812500e+00
-2.655162334442138672e+00,1.640999794006347656e+00
-2.174273252487182617e+00,1.358723044395446777e+00
1.338176918029785156e+01,5.554543972015380859e+00
-9.562011957168579102e-01,7.604858398437500000e+00
1.279919815063476562e+01,5.328955173492431641e+00
-2.731209993362426758e+00,1.432264298200607300e-01
-2.532799482345581055e+00,1.628772765398025513e-01
-2.448942661285400391e+00,7.804023742675781250e+00
1.269816970825195312e+01,5.496719837188720703e+00
-2.623308897018432617e+00,7.500797748565673828e+00
6.073439598083496094e+00,9.340846061706542969e+00
1.347346591949462891e+01,5.111351966857910156e+00
-2.469322681427001953e+00,8.258153915405273438e+00
-2.525352001190185547e+00,8.724783897399902344e+00
-2.336997985839843750e+00,1.279763817787170410e+00
-1.449148774147033691e+00,7.946782588958740234e+00
5.538211822509765625e+00,1.037229633331298828e+01
5.931930065155029297e+00,9.739374160766601562e+00
5.946672916412353516e+00,1.021166419982910156e+01
-1.388754010200500488e+00,8.647583007812500000e+00
-2.471682548522949219e+00,7.459071159362792969e+00
-3.411282062530517578e+00,-3.783698678016662598e-01
1.240296363830566406e+01,5.345181465148925781e+00
6.113773822784423828e+00,9.027481079101562500e+00
-2.126237630844116211e+00,-2.907004021108150482e-02
-2.519563198089599609e+00,6.484794616699218750e-01
1.287671947479248047e+01,6.352886199951171875e+00
-3.121877431869506836e+00,-2.636421322822570801e-01
-1.994383335113525391e+00,7.064098834991455078e+00
1.317188453674316406e+01,5.358718872070312500e+00
-2.538408517837524414e+00,8.795159339904785156e+00
1.325644493103027344e+01,5.891112804412841797e+00
-2.222099065780639648e+00,8.403437614440917969e+00
-2.545120716094970703e+00,7.452186107635498047e+00
-1.605061650276184082e+00,8.642846941947937012e-01
4.858448028564453125e+00,9.618914604187011719e+00
5.117261409759521484e+00,9.687261581420898438e+00
5.926375389099121094e+00,9.752222061157226562e+00
1.231493091583251953e+01,6.227527618408203125e+00
-1.622563600540161133e+00,8.672455787658691406e+00
1.278593826293945312e+01,5.390460491180419922e+00
-2.380545854568481445e+00,8.354374885559082031e+00
-1.205139517784118652e+00,8.015739440917968750e+00
6.174808979034423828e+00,1.030749797821044922e+01
1.355509948730468750e+01,5.993859767913818359e+00
-1.770970106124877930e+00,7.024210095405578613e-01
5.106906890869140625e+00,9.897870063781738281e+00
-2.696068525314331055e+00,7.585815906524658203e+00
1.269593715667724609e+01,6.060635566711425781e+00
-1.592841029167175293e+00,5.445354580879211426e-01
-2.527441978454589844e+00,4.229139685630798340e-01
1.243148994445800781e+01,5.873776435852050781e+00
5.575721740722656250e+00,8.516098976135253906e+00
-2.376975297927856445e+00,8.260949134826660156e+00
-2.963798046112060547e+00,5.752744078636169434e-01
-5.716935992240905762e-01,8.750229835510253906e+00
-3.163730621337890625e+00,7.274873852729797363e-01
-3.121659994125366211e+00,4.001560807228088379e-01
-3.111579895019531250e+00,-3.044444918632507324e-01
-1.970553874969482422e+00,7.790890932083129883e-01
1.231373405456542969e+01,6.113471031188964844e+00
-2.742550611495971680e+00,1.162567615509033203e+00
-1.484375596046447754e+00,7.187827110290527344e+00
1.270255851745605469e+01,6.372228145599365234e+00
5.926439762115478516e+00,9.385333061218261719e+00
-1.519658327102661133e+00,8.144979476928710938e+00
-2.495571374893188477e+00,5.851915478706359863e-01
5.702624320983886719e+00,9.238496780395507812e+00
1.367209911346435547e+01,5.757801055908203125e+00
-2.564366340637207031e+00,8.272797584533691406e+00
-1.551270961761474609e+00,7.953169822692871094e+00
5.678653717041015625e+00,9.655661582946777344e+00
-2.573567628860473633e+00,-2.899068892002105713e-01
5.732667922973632812e+00,1.010152053833007812e+01
5.428049564361572266e+00,9.501990318298339844e+00
1.338595771789550781e+01,6.227990150451660156e+00
-2.168765544891357422e+00,8.055410385131835938e+00
5.738387584686279297e+00,8.563255310058593750e+00
1.336194229125976562e+01,5.551828861236572266e+00
-2.384654998779296875e+00,8.476096153259277344e+00
-1.640501856803894043e+00,7.986861228942871094e+00
5.246442317962646484e+00,9.087657928466796875e+00
-2.661664485931396484e+00,7.981616973876953125e+00
5.343352794647216797e+00,8.444274902343750000e+00
-2.535822868347167969e+00,-2.609758675098419189e-01
-2.138497591018676758e+00,7.345910072326660156e+00
1.278572082519531250e+01,6.225990295410156250e+00
1.262409210205078125e+01,5.140532970428466797e+00
-2.325377941131591797e+00,1.216526508331298828e+00
1.285018539428710938e+01,6.640477657318115234e+00
6.200778961181640625e+00,1.004255008697509766e+01
-2.087099552154541016e+00,7.245662689208984375e+00
1.302817440032958984e+01,6.386996746063232422e+00
1.339450454711914062e+01,5.282977104187011719e+00
5.150184631347656250e+00,9.745943069458007812e+00
4.915929317474365234e+00,9.579707145690917969e+00
-2.445020437240600586e+00,-9.759154170751571655e-02
-1.685490727424621582e+00,5.753974318504333496e-01
5.876280784606933594e+00,9.113654136657714844e+00
-2.458690643310546875e+00,1.024047374725341797e+00
-2.050020217895507812e+00,7.685713768005371094e+00
-1.513072967529296875e+00,3.181887865066528320e-01
1.342554283142089844e+01,5.498066425323486328e+00
1.365448760986328125e+01,6.086636543273925781e+00
-2.017215728759765625e+00,6.259685158729553223e-01
-2.433196067810058594e+00,7.244415760040283203e+00
-3.215724229812622070e+00,-3.169086277484893799e-01
-1.775803208351135254e+00,-1.370493322610855103e-01
-2.066936254501342773e+00,7.341668605804443359e+00
-2.109375000000000000e+00,9.556303620338439941e-01
6.691319465637207031e+00,9.591824531555175781e+00
-1.994720101356506348e+00,2.639744281768798828e-01
-1.818349242210388184e+00,8.415183067321777344e+00
1.332127571105957031e+01,6.342600822448730469e+00
1.215491676330566406e+01,5.754144191741943359e+00
5.581072807312011719e+00,1.021783924102783203e+01
5.285468101501464844e+00,9.669676780700683594e+00
-1.171679377555847168e+00,8.485922813415527344e+00
1.333956146240234375e+01,6.280261039733886719e+00
-1.418597817420959473e+00,7.833938121795654297e+00
4.970138549804687500e+00,9.826269149780273438e+00
-1.191451430320739746e+00,7.971265316009521484e+00
-2.939146518707275391e+00,-5.587798953056335449e-01
1.296560573577880859e+01,5.838556766510009766e+00
1.288523864746093750e+01,5.160967350006103516e+00
1.231498336791992188e+01,5.061599731445312500e+00
-2.077143430709838867e+00,8.465043306350708008e-01
-1.818277835845947266e+00,7.815697669982910156e+00
-3.119335174560546875e+00,4.162810444831848145e-01
-2.092116355895996094e+00,7.932305812835693359e+00
-2.598389387130737305e+00,2.925277650356292725e-01
-2.067172765731811523e+00,1.911596059799194336e-01
-2.431679487228393555e+00,7.347472190856933594e+00
6.137211322784423828e+00,1.014578342437744141e+01
5.700468063354492188e+00,9.440570831298828125e+00
1.258002471923828125e+01,6.937300205230712891e+00
5.214161396026611328e+00,9.076937675476074219e+00
-2.293493986129760742e+00,8.169517517089843750e+00
-1.773881793022155762e+00,8.845660209655761719e+00
6.122890472412109375e+00,9.534252166748046875e+00
-2.416989803314208984e+00,1.009092330932617188e+00
-2.286313772201538086e+00,7.921607971191406250e+00
-1.572848439216613770e+00,8.027461051940917969e+00
1.239290523529052734e+01,5.052517890930175781e+00
1.227123546600341797e+01,6.162422180175781250e+00
-2.714104652404785156e+00,7.501741886138916016e+00
-2.613680601119995117e+00,9.693652987480163574e-01
5.882711410522460938e+00,9.309149742126464844e+00
-1.614562869071960449e+00,1.233058888465166092e-02
5.221822738647460938e+00,1.053641796112060547e+01
-2.154949903488159180e+00,7.547743320465087891e+00
5.872941970825195312e+00,9.419947624206542969e+00
-1.855308413505554199e+00,2.502491772174835205e-01
-1.787825942039489746e+00,3.957505822181701660e-01
5.523486614227294922e+00,9.866324424743652344e+00
-3.013724088668823242e+00,5.947135090827941895e-01
5.497943878173828125e+00,8.855436325073242188e+00
5.175142765045166016e+00,8.772540092468261719e+00
-1.761370658874511719e+00,8.530913352966308594e+00
-2.384461402893066406e+00,-2.425585985183715820e-01
5.773234367370605469e+00,9.976892471313476562e+00
-2.113177537918090820e+00,8.554604530334472656e+00
-3.238050699234008789e+00,-2.408160120248794556e-01
1.371854782104492188e+01,5.307391643524169922e+00
1.393590354919433594e+01,5.644386291503906250e+00
5.704538345336914062e+00,1.020223617553710938e+01
-2.171780347824096680e+00,7.625614166259765625e+00
1.366788768768310547e+01,6.177195549011230469e+00
1.320517444610595703e+01,6.164883136749267578e+00
-3.158071279525756836e+00,4.309424459934234619e-01
-2.288242578506469727e+00,8.455573081970214844e+00
-1.600290417671203613e+00,8.226774215698242188e+00
6.028612613677978516e+00,9.983414649963378906e+00
1.284741592407226562e+01,4.936666965484619141e+00
-1.996467351913452148e+00,7.566875934600830078e+00
-2.479793071746826172e+00,8.277328491210937500e+00
-1.638009548187255859e+00,8.700027465820312500e+00
-2.560526371002197266e+00,-2.215780317783355713e-01
1.265148639678955078e+01,6.240577697753906250e+00
-1.900022745132446289e+00,1.130113482475280762e+00
-2.967021226882934570e+00,3.644575774669647217e-01
-2.649117708206176758e+00,7.929798364639282227e-01
1.233252143859863281e+01,5.804282665252685547e+00
1.278045368194580078e+01,5.502384185791015625e+00
-1.415379166603088379e+00,8.253970146179199219e+00
-2.525110483169555664e+00,8.140487670898437500e+00
1.290193462371826172e+01,5.309028148651123047e+00
-1.774232864379882812e+00,8.879247665405273438e+00
1.307949161529541016e+01,6.117807865142822266e+00
-2.414726495742797852e+00,6.848018765449523926e-01
-2.018584966659545898e+00,-1.280427724123001099e-01
-2.106601953506469727e+00,8.013308525085449219e+00
1.299249553680419922e+01,6.324607372283935547e+00
5.834183216094970703e+00,8.907553672790527344e+00
-1.822648644447326660e+00,7.748041152954101562e+00
-2.190624713897705078e+00,8.492372512817382812e+00
-1.091669201850891113e+00,7.772601127624511719e+00
-3.103783607482910156e+00,6.785559654235839844e-02
5.246711254119873047e+00,9.549056053161621094e+00
-2.504729986190795898e+00,1.336602270603179932e-01
5.170697689056396484e+00,8.715315818786621094e+00
-2.389784336090087891e+00,7.720574855804443359e+00
6.458193302154541016e+00,9.983170509338378906e+00
1.267397785186767578e+01,5.323116779327392578e+00
1.258081722259521484e+01,5.428791046142578125e+00
-1.255625844001770020e+00,8.193043708801269531e+00
1.267921733856201172e+01,5.993675231933593750e+00
5.346632480621337891e+00,8.704158782958984375e+00
-2.448812961578369141e+00,8.128126144409179688e+00
1.263232994079589844e+01,6.425415515899658203e+00
1.388776969909667969e+01,5.704822540283203125e+00
-1.974359273910522461e+00,7.576358318328857422e+00
-2.617544651031494141e+00,7.676530480384826660e-01
1.244434547424316406e+01,6.280612468719482422e+00
-3.228899240493774414e+00,-2.283477187156677246e-01
-3.240395784378051758e+00,-1.229195371270179749e-01
-2.003617763519287109e+00,5.573156103491783142e-02
-2.612035751342773438e+00,7.673461914062500000e+00
6.372234344482421875e+00,1.013897418975830078e+01
1.304478549957275391e+01,5.961298465728759766e+00
-1.756907463073730469e+00,7.509588718414306641e+00
1.250043106079101562e+01,5.191191673278808594e+00
1.327426815032958984e+01,5.160913944244384766e+00
1.292562484741210938e+01,6.231566905975341797e+00
-3.327825546264648438e+00,7.002769112586975098e-01
-2.054174900054931641e+00,8.686843872070312500e+00
6.451543807983398438e+00,9.589343070983886719e+00
6.057680606842041016e+00,9.962309837341308594e+00
-1.677839636802673340e+00,8.147696495056152344e+00
-1.126374721527099609e+00,7.574463367462158203e+00
5.263001441955566406e+00,8.702223777770996094e+00
-2.440607070922851562e+00,8.032335281372070312e+00
1.358351039886474609e+01,6.253513813018798828e+00
-2.027262926101684570e+00,8.692075729370117188e+00
1.341288948059082031e+01,6.436127185821533203e+00
1.344611835479736328e+01,5.972427368164062500e+00
-3.053443431854248047e+00,-2.210059165954589844e-01
5.684558391571044922e+00,8.809699058532714844e+00
-1.906325817108154297e+00,8.357264518737792969e+00
-1.929556965827941895e+00,3.929724991321563721e-01
4.984834194183349609e+00,9.105937004089355469e+00
-1.895243048667907715e+00,8.732588768005371094e+00
-1.751234412193298340e+00,5.430681109428405762e-01
1.253524208068847656e+01,5.937156200408935547e+00
-1.692931175231933594e+00,7.139281749725341797e+00
5.869925975799560547e+00,1.010322570800781250e+01
6.239263534545898438e+00,9.919573783874511719e+00
1.250061225891113281e+01,5.449929237365722656e+00
5.847578048706054688e+00,9.043174743652343750e+00
1.328328609466552734e+01,6.318941593170166016e+00
-2.696281671524047852e+00,8.323069572448730469e+00
5.808706760406494141e+00,9.802640914916992188e+00
1.361202716827392578e+01,5.892016410827636719e+00
1.365194320678710938e+01,5.716888904571533203e+00
-2.788685321807861328e+00,1.140534162521362305e+00
-1.675070285797119141e+00,7.800088882446289062e+00
-2.342489957809448242e+00,4.264064133167266846e-01
5.631009578704833984e+00,1.008122062683105469e+01
1.271100330352783203e+01,6.258495330810546875e+00
1.276514244079589844e+01,6.232282161712646484e+00
1.289820098876953125e+01,5.862462520599365234e+00
1.268984985351562500e+01,5.524208545684814453e+00
1.308740234375000000e+01,5.294023990631103516e+00
1.244622421264648438e+01,5.119575023651123047e+00
6.254687309265136719e+00,9.845356941223144531e+00
-2.896375417709350586e+00,6.674296259880065918e-01
-2.104810476303100586e+00,1.317153811454772949e+00
-2.040517091751098633e+00,7.569466114044189453e+00
-3.272153854370117188e+00,6.636271625757217407e-02
5.997393608093261719e+00,9.157955169677734375e+00
1.346147251129150391e+01,5.775152683258056641e+00
1.362923145294189453e+01,5.269972801208496094e+00
5.854107856750488281e+00,9.367619514465332031e+00
1.291431999206542969e+01,6.616171360015869141e+00
1.226733493804931641e+01,5.655806541442871094e+00
-2.868640184402465820e+00,-2.758618295192718506e-01
1.341378688812255859e+01,5.584914207458496094e+00
1.351335906982421875e+01,5.852810382843017578e+00
-2.654690265655517578e+00,-3.547819256782531738e-01
5.415031909942626953e+00,1.022234439849853516e+01
-1.576381802558898926e+00,1.304744463413953781e-02
-2.626015424728393555e+00,1.365945696830749512e+00
-2.798952817916870117e+00,1.762434393167495728e-01
-2.211014509201049805e+00,-6.121444329619407654e-02
1.211351394653320312e+01,5.552050113677978516e+00
-2.251784086227416992e+00,5.646215081214904785e-01
-1.628271341323852539e+00,7.374187469482421875e+00
1.365165138244628906e+01,5.910542488098144531e+00
6.270801067352294922e+00,9.236442565917968750e+00
-2.104802608489990234e+00,7.805203437805175781e+00
5.187842845916748047e+00,9.459631919860839844e+00
-1.756977558135986328e+00,8.077571868896484375e+00
1.316869640350341797e+01,6.034185886383056641e+00
5.860456466674804688e+00,1.018315410614013672e+01
