"","X1","X2"
"V125",-10.4204450804141,23.0907197327044
"V126",-12.7228540373462,25.2825771883252
"V127",9.07584937435297,23.0168505973729
"V128",-7.85212901721851,22.5044507671571
"V129",-11.5318932675107,22.9174243811304
"V130",1.0825596629858,17.06082888497
"V131",7.45208452852942,19.17669108095
"V132",15.1316596911957,18.0927104839878
"V133",4.21132379653641,24.6491367132377
"V134",7.31229285327897,25.7820816003377
"V135",2.17515757788595,21.4862228923842
"V136",-9.89996865108098,17.8141133858366
"V137",-10.7563283135629,19.348353848952
"V138",5.69841994653529,19.20659527983
"V139",-10.3479427429317,19.8698472632289
"V140",4.02721853928785,20.3428659365758
"V141",5.39211452767099,19.2073158591527
"V142",1.78462654703882,20.0743340513866
"V143",-12.3324462271678,20.1212501946927
"V144",9.48318631053747,18.0800749769627
"V145",2.28983035174474,16.8647063426641
"V146",11.2782974499742,23.119641668424
"V147",-14.3402492049425,24.2654050351747
"V148",5.73477975026555,20.3218447273551
"V149",4.03386536100665,21.6578403774253
"V150",-14.5329989359246,21.133407810898
"V151",11.8221723153796,18.782063733765
"V152",-16.9286955952927,20.5058545007501
"V153",-8.01351064277354,17.7248556995272
"V154",-15.1654218134912,17.5154944339578
"V155",10.9343278127781,22.7833708736995
"V156",-5.25464072834112,19.0939931057241
"V157",-13.3597983426285,24.8671768566299
"V158",-13.9611193032958,19.8834216231373
"V159",-8.31593997568536,24.7998773991281
"V160",-11.0218037358917,22.7202605281253
"V161",-11.0921351641918,18.2454691870683
"V162",9.5389407130038,22.2861334446482
"V163",-10.1761089577167,19.5457521886695
"V164",6.53781815077451,17.225346357015
"V165",-9.06807474319728,21.8530591528536
"V166",-13.517560371003,20.4515778164912
"V167",7.06454982408515,24.2844340343872
"V168",-4.13852089055733,17.9446168766653
"V169",-9.9794297977189,20.6093568019153
"V170",7.60513758636021,24.5966298182892
"V171",-8.47351515518796,25.0212285767578
"V172",-9.88243202254074,19.025875256367
"V173",7.28022340696783,21.8571888325574
"V174",7.88845761276388,26.0702822443273
"V175",6.56063435742598,18.3708956668892
"V176",3.24279437566477,25.4573036040846
"V177",-11.4693158816705,21.9996109395218
"V178",-3.97121942669946,16.8026009023024
"V179",4.93314489190951,15.5900279153778
"V180",-7.25048400273596,18.5453905951019
"V181",10.3559947279862,14.0563068605457
"V182",4.03461034692504,19.5010631081276
"V183",-14.4050243189074,20.7581338864691
"V184",-6.09019770514084,17.8375949140132
"V185",7.65114922571578,18.240141924615
"V186",-0.786058435258689,19.9850095996449
"V187",0.724983261857835,13.8333068903646
"V188",8.78518144291006,26.6206148303911
"V189",-9.1782037133889,21.7348249493121
"V190",7.66849335780798,23.1393249360099
"V191",9.35557615005623,27.1841042751417
"V192",7.89028003747259,17.4356576358283
"V193",9.37470494621321,20.0564202270905
"V194",-6.91656981076387,25.1922019304043
"V195",7.21683665436062,21.122054403536
"V196",-11.9214203356883,18.8640652345319
"V197",12.9658369730809,18.1669548893525
"V198",-10.2413694671121,22.0309154727317
"V199",11.6465369941414,23.0655992295084
"V200",8.41568945380765,20.0726693096858
"V201",-10.3381675526304,21.9506018719926
"V202",10.5593958673025,17.9721692180586
"V203",7.99052203579044,21.3942694791596
"V204",3.28893109613575,17.7606197702328
"V205",10.5939346714539,22.5061889866784
"V206",11.3651525699506,23.3182975036006
"V207",-13.1735169822572,21.9421040345196
"V208",-17.1807105325145,19.5242350233792
"V209",-16.0365559854672,23.3949252982764
"V210",-10.1347214053317,22.4984511509981
"V211",9.26065828984338,21.5143895773834
"V212",8.04170105190883,24.2843451239474
"V213",-12.6105577466435,26.8960111717492
"V214",-7.07540105661527,19.6147368257449
"V215",7.78182955773984,20.1339925408215
"V216",8.47754736360774,21.4355456497046
"V217",11.854511172055,19.7473480098344
"V218",11.4663710777162,19.4937974918892
"V219",-10.6340986167988,18.0609424733596
"V220",5.4075712879233,18.4856177600439
"V221",2.80405743705291,20.168124054394
"V222",6.15400737816002,22.7852329494603
"V223",-13.6836582599443,25.1556562940482
"V224",-8.72289097463154,22.5147740444604
"V225",0.855245163267197,24.4585150736071
"V226",-9.83626528711251,25.8616897820118
"V227",8.87619905002806,23.7481867922865
"V228",7.87359503317797,22.5042411302566
"V229",-14.0030553225225,21.675205434116
"V230",-9.39694829001496,15.242198817448
"V231",9.52504970954266,23.7524098356474
"V232",-9.17355229460311,21.0122707197873
"V233",3.35482837548409,19.3039866888765
"V234",-10.4475253111454,20.3890414177502
"V235",-14.6427342328578,19.5959726754721
"V236",8.52853710515825,22.9223687712223
"V237",-18.1175222857942,18.6419171119436
"V238",10.5908219303003,21.5855917313214
"V239",9.53040756587886,20.8104728201866
"V240",7.98307352911464,20.7466552214531
"V241",-13.5345958338221,18.3989695504509
"V242",4.01528142915289,19.0849441864018
"V243",-13.741779783234,20.9891501553684
"V244",8.40100344171468,22.5490222219018
"V245",5.9427405010625,20.2937111120006
"V246",11.9597779339607,21.8365636156109
"V247",-5.21152195155766,21.0543322494739
"V248",11.4488269804088,21.4843258130267
"V249",-7.48186243569416,21.6703945160579
"V250",10.2549800532633,23.9387960763436
"V251",-9.26608929496375,21.2412717328848
"V252",-8.88226414770455,18.7582036375435
"V253",-6.7119975401905,18.6053092181764
"V254",8.8340147104687,24.7416870282374
"V255",-13.5316515530402,24.3596645157533
"V256",7.63116281012335,22.8838828287354
"V257",0.972643527800412,24.8302785677675
"V258",-16.0025267256735,19.1699121782572
"V259",-15.3537286925928,21.9139168694273
"V260",-7.11177302332407,24.9729746378775
"V261",-16.8964023752228,20.1473546930026
"V262",8.26220757753184,23.7743675053944
"V263",12.830138990935,23.581155867797
"V264",6.18708697652448,23.730939009329
"V265",-0.730356722566404,13.9876538740577
"V266",-13.2563434699505,24.7020158062875
"V267",-13.2689950971431,21.5658208810302
"V268",-2.72725554666481,24.05828490203
"V269",2.06032855025794,24.2326390750444
"V270",-11.7617532029975,21.8608400083636
"V271",-15.7328433453406,22.5985635421368
"V272",-12.2543605653772,22.2395124660848
"V273",-10.4437665596093,22.6078979707108
"V274",-4.05030819615536,20.7686927117583
"V275",-11.4417524383862,20.4571194544605
"V276",-2.00344744218587,20.431968304271
"V277",-0.0585955852327778,13.5988794089553
"V278",7.0480256557993,24.1363070295152
"V279",-17.2578777760283,22.5507416308394
"V280",8.90436461568502,25.4919167101714
"V281",9.73192037715784,20.035975365306
"V282",6.49102673068609,17.7272323673362
"V283",-12.4906813238887,24.1509564145013
"V284",5.80200738924332,25.0708030902869
"V285",-13.5190144927022,14.9995150265255
"V286",-15.3911160827728,16.579907068123
"V287",8.28091634200392,23.1154505798092
"V288",-13.2504942560479,20.2528699816704
"V289",-10.0834831610725,20.6090325470233
"V290",3.12354088738866,18.5287129884225
"V291",-13.2353642293676,18.0480128021869
"V292",-10.9849175346137,20.4551004369038
"V293",-7.31730803553087,18.0810298531654
"V294",-9.85331136919841,23.5292128360259
"V295",-6.39592091913094,24.7271626556654
"V296",-8.94445445299814,22.5892792375868
"V297",5.20412254678001,26.3073755249012
"V298",7.00234462343188,24.2892657490737
"V299",-6.92839219783777,23.5759094832469
"V300",2.47254247485173,26.33713982086
"V301",8.23012893405421,21.535658288695
"V302",9.20382551851653,21.6787791860371
"V303",7.68163430662035,20.2972800024994
"V304",-15.6767190722832,23.1317597636684
"V305",4.5322432694825,23.673732901214
"V306",-9.29595513068715,14.7982091560174
"V307",8.19987620551295,26.2718909187164
"V308",-12.7779551802165,22.2910179416965
"V309",-10.5656788484362,27.6444556216542
"V310",6.20300057495287,20.3130617740485
"V311",-9.72294870251059,21.7896542290703
"V312",-8.08598690384037,17.4395863657453
"V313",-8.71342447428485,24.7761362327072
"V314",8.68870916587684,24.0453514984711
"V315",-13.1253045005042,15.9297237124676
"V316",12.0030774143032,20.0714271397255
"V317",-12.0549091262699,24.1296905495307
"V318",-11.0665320479899,21.0334753393352
"V319",-10.2030668376977,19.2298300709963
"V320",9.20466837589702,24.2502740342215
"V321",6.03003602317369,21.0598308014738
"V322",-12.4657971098926,22.267717806616
"V323",-11.2325079417525,21.5471532250679
"V324",1.92738721081567,21.3410598295053
"V325",10.4567756796615,18.2192470166301
"V326",6.62889539454936,23.6947138575657
"V327",9.55779196487794,20.4164420825315
"V328",-8.81495473107087,27.916642779431
"V329",-9.84370955379662,25.3956073288888
"V330",6.18726173882893,22.0568458762947
"V331",3.94272046884661,26.2748348895916
"V332",7.0083098250292,17.3010768288916
"V333",8.36416844327149,16.505861333597
"V334",5.24770324734955,23.9421691483213
"V335",7.57887121988071,20.8435249029789
"V336",11.5950999293288,22.9194467275946
"V337",2.7075561887783,16.717434037521
"V338",-13.0274617849873,26.4253784859575
"V339",3.78798118463591,19.7978225384964
"V340",-10.7107920317772,20.8238121801265
"V341",-11.0288665883973,23.1291279715855
"V342",9.0735365916822,16.0137637566416
"V343",-7.89878604558088,24.5837851766942
"V344",7.27617156401601,25.7094977068765
"V345",-17.042743849039,23.8549884852369
"V346",-11.84505368814,20.1473321136082
"V347",-8.55446461926388,19.5879218722969
"V348",6.89393157843364,20.7820617896253
"V349",-11.4500759841778,21.5398053473143
"V350",-8.66757994892027,21.1701838368367
"V351",10.0308285799203,25.5108440460272
"V352",-3.36238318202899,12.946262105127
"V353",-7.69414079101462,19.8661839458693
"V354",7.59713811531549,23.4547100871581
"V355",-14.2855830206741,20.1294957195032
"V356",-12.9304380717845,16.572208049077
"V357",-9.22436789935368,17.9365579929642
"V358",-12.2893615558521,25.3266219198583
"V359",-4.83409196924598,21.6176347003839
"V360",7.42168289458735,19.8117773156076
"V361",-13.5547252885071,21.0176818524201
"V362",9.31918806178523,21.6406490204896
"V363",9.63990725687354,19.794196529026
"V364",-0.708873305020848,20.8326256606143
"V365",10.0731875022016,25.3227664150924
"V366",-10.8288803551997,21.4850737628592
"V367",-10.8759403767099,22.9998665745039
"V368",6.51225547550053,21.7529828788701
"V369",10.3009969536604,19.8548167183707
"V370",-6.7289529855443,19.926438277067
"V371",-12.1250664299982,18.0136457439918
"V372",-3.50144992427168,19.8187584382369
"V373",3.31883870467654,18.8397168857636
"V374",-10.9029714337214,21.5694609397797
"V375",0.256372789545574,19.3183850845218
"V376",-6.0860637061429,22.7249085768907
"V377",7.25482404433791,21.7277358813547
"V378",11.1294232557699,20.7985609241236
"V379",10.6049089658857,23.6634645838103
"V380",1.72334637100166,18.9506593753883
"V381",-5.04350276921732,24.0982676382685
"V382",3.04801347314865,18.3196845048371
"V383",10.1274657306969,19.4267492409824
"V384",-10.3509880862389,21.13232173719
"V385",6.48406226643788,17.9594921925974
"V386",-2.27916352818605,25.1562574053605
"V387",1.80438475624897,23.2155007297656
"V388",-10.7156674202665,21.6274281985022
"V389",6.23944831059405,26.6946126993468
"V390",11.0505220443855,23.5166976144708
"V391",-13.1187096753284,19.8610561967439
"V392",-14.3006790222395,20.6924882651195
"V393",-13.4564905000162,22.6611177757633
"V394",11.1416467529199,23.4541818824549
"V395",-11.0287802529281,24.503918976946
"V396",-9.80014557150323,17.4594952706137
"V397",-10.690018706289,24.2499667954942
"V398",9.19469255715354,18.6665688104568
"V399",9.38186908237024,25.7742863420771
"V400",7.83652936752017,22.219631702678
"V401",9.98256777461618,27.3039291701074
"V402",1.81613472193139,17.108403413119
"V403",-12.7796189214682,19.7271572258662
"V404",2.75688781411551,23.8196818991861
"V405",-9.67844229549502,21.3369194390324
"V406",8.20159917786405,18.7747254297954
"V407",1.67015227659513,22.2328449186739
"V408",-10.0720226235431,22.2783361995512
"V409",-9.17329722215749,18.9920935177496
"V410",-11.6762298381826,21.1189233953736
"V411",0.501516699889685,26.3398160141036
"V412",-11.0016684463431,20.9528578200452
"V413",-10.9333025369304,20.5629083252465
"V414",-10.641649169132,22.3484026236025
"V415",-13.5464208528609,19.9595315959304
"V416",1.73955009348522,15.9701634693624
"V417",-8.40493033668286,27.7163162120812
"V418",-8.70846343712253,19.5670172003449
"V419",10.3769109584272,20.4352564944074
"V420",11.5438059944142,19.1702304666692
"V421",-12.8254541950033,23.6339132599421
"V422",1.78499876073646,16.8627751207994
"V423",-9.74635571955818,20.4789391762174
"V424",10.6398562042018,15.2442802389602
"V425",-4.93016771205741,22.487798398261
"V426",-12.2136893151485,18.4066006590828
"V427",-9.85894499334007,16.6321030411053
"V428",6.71073631996333,21.4346036873556
"V429",8.50522802606138,18.8899315586585
"V430",-12.6314935503821,29.0893132815761
"V431",4.46924496484209,23.6119530966055
"V432",-7.65371899579895,25.7770087066887
"V433",-8.91310766655526,23.2321977896455
"V434",-10.3007631395277,18.6740083847297
"V435",5.48858034021658,22.5546348170141
"V436",-14.3929105778161,17.3715957217291
"V437",-11.0256710827357,23.3660273617761
"V438",5.64333612727724,21.3885421469068
"V439",9.10794574598066,21.1886957036579
"V440",9.57740033483488,25.4053643045509
"V441",-12.1137467646343,20.4443342278755
"V442",-10.4560802359047,20.5782299455598
"V443",7.730080063755,25.0374155175052
"V444",8.83556847697631,24.7481089766763
"V445",5.56757870420561,19.8336705780999
"V446",-14.3591637895113,17.6597824297627
"V447",-12.0395771126386,16.3450957032341
"V448",-10.5465976591851,18.0768456292926
"V449",8.09298134848943,21.8297044114671
"V450",-12.4881869463075,17.7704157463553
"V451",-10.1278077647226,21.7254251231794
"V452",-13.9931185212158,22.1911039162384
"V453",10.6276226040964,17.5573131902271
"V454",10.5347986367543,21.7450850637828
"V455",-2.7706179263904,17.2293742525637
"V456",9.93197144597351,22.3000677431709
"V457",0.645014444213189,19.2117786961728
"V458",4.33934425246381,23.7523305087928
"V459",8.39437452286536,24.8958035387695
"V460",-14.8192617113313,19.0408405546965
"V461",-14.8624226314403,17.407166380153
"V462",9.09659828814303,27.1600975436977
"V463",-13.190941537746,24.0593584992569
"V464",7.66661360592424,21.8541441053031
"V465",8.18831240384306,20.3696590119771
"V466",11.1206153731517,21.5185809577472
"V467",-12.4124677188838,20.7310635996488
"V468",10.7190267449415,23.2250950926973
"V469",-12.9434836900833,25.9346444436168
"V470",-15.1016721804129,21.9630809714843
"V471",-2.47466151821187,24.8767444745209
"V472",-15.8356330396665,25.8779702954307
"V473",7.73491178187036,19.2325340280806
"V474",-4.86105912084742,18.6983218956093
"V475",11.5646518308998,13.0722755283199
"V476",-9.79030280063116,22.7162127710166
"V477",-14.0381702824084,24.8729659071486
"V478",-11.1619046864017,20.7266589232449
"V479",9.44102134111664,20.6590670289345
"V480",11.7498469508836,19.8679597128517
"V481",-13.5242342247907,17.7679924840318
"V482",6.33908841606921,16.0087388353336
"V483",-12.6023963919662,20.3692285366647
"V484",-2.87096624600635,19.2840582611959
"V485",8.44308729536479,25.4863329390159
"V486",10.6042137511517,20.1148429771996
"V487",-11.4653157226268,19.9854508239027
"V488",7.17892794667889,19.836378432124
"V489",9.32116842716616,20.7852053756348
"V490",6.37885010658018,23.3383874620447
"V491",4.35043918898323,22.6877884255883
"V492",4.97772678944898,13.0044011321685
"V493",-10.4922621302311,25.7272878366544
"V494",-10.0240755340196,17.747666081133
"V495",13.5487167173461,17.9612817165021
"V496",0.622801491143915,20.087230135115
"V497",4.74294112025616,21.5587806057809
"V498",10.1249317199429,18.3953309674241
"V499",11.9031090149316,22.6094205261597
"V500",6.51425748811964,17.6693297953791
"V501",-14.7931464297932,20.5563333308942
"V502",-6.386585246913,21.3363571635153
"V503",-6.97567394121699,20.0750785476992
"V504",-16.2481326210817,25.2732138363032
"V505",-9.45306224375225,24.0785503152535
"V506",-10.1961056893223,19.1286775976829
"V507",-11.9458643827615,21.7516400470861
"V508",5.91900128842848,22.2791497840124
"V509",-12.7392538352487,19.5258872116731
"V510",13.0153313954953,19.3879289190317
"V511",5.47273701966163,22.0857875095152
"V512",4.59491778853752,18.0582168269435
"V513",-9.94606604525055,17.1590887593506
"V514",-11.5232348675878,22.1578739888914
"V515",12.8351498186111,17.2524028200389
"V516",-10.9244850328941,20.5927749354914
"V517",-15.9979273602889,23.0085622441105
"V518",5.10157318779855,19.6531067604316
"V519",10.1605884185553,19.5308587794323
"V520",-2.7993484717141,20.1057644551765
"V521",-13.7101970061781,16.3938992558154
"V522",-9.15405583894885,20.3924952187802
"V523",10.4310538235311,16.9428370421647
"V524",-9.80116918026837,20.0982006431017
"V525",12.6215814177883,21.8568128442289
"V526",-13.9098947110676,20.8194098729373
"V527",-7.90505486321232,22.5006115525749
"V528",7.36875960702965,25.2998295764145
"V529",6.66584892832797,21.2685440642038
"V530",1.77373837295823,19.2587971802763
"V531",-8.44365877504374,20.6700261757728
"V532",5.23641642356488,23.5079649680208
"V533",-12.8605807771203,18.1699816187455
"V534",11.5237984131501,23.7741941170611
"V535",8.15970908479413,19.7477227955619
"V536",10.6395335752857,20.5257883412297
"V537",12.3885261252378,22.0746832881027
"V538",9.48351185013454,23.0907988209871
"V539",9.39049936857519,22.4560686113555
"V540",-8.31751907924397,17.7933560125623
"V541",2.73657930670228,19.3168030257588
"V542",2.5237514624481,14.3358935538371
"V543",-10.3001577098414,22.7574006177819
"V544",7.48005382025417,23.8656908585044
"V545",-9.90768648644976,20.4111795040257
"V546",5.27803072294574,20.9251561697561
"V547",10.4655352500634,25.8479077042488
"V548",-10.3297612047364,18.6885673920249
"V549",8.43312393036946,23.6526422113117
"V550",5.24832142906973,17.7282576082063
"V551",7.28217202441858,20.6344425055737
"V552",10.7476855012811,18.0872146133205
"V553",9.77359646333306,20.1986408780836
"V554",5.9168422318067,19.6009518492651
"V555",-11.6172842786517,20.3434601678944
"V556",6.90288693525975,20.2050647315077
"V557",-0.933226990943597,20.7316956319321
"V558",0.53970851637676,16.1823960145231
"V559",1.2807240767501,20.5401950075353
"V560",7.99321360345979,23.6733592991774
"V561",3.79047293772778,19.27440095645
"V562",-5.66599623966708,23.4502879586154
"V563",13.1351816937696,19.3877334225698
"V564",-8.2344670553005,18.5010144730813
"V565",-12.5251926016048,24.4954443523134
"V566",-9.79111378639582,19.9374020911475
"V567",-9.98735692182404,22.8904694778819
"V568",10.407117461769,21.0398373901377
"V569",-7.28600164906745,20.7018623496413
"V570",8.24977561165125,22.1910900041723
"V571",2.52756931444211,19.2201459371455
"V572",0.27601328890436,19.0911040709631
"V573",7.53029063256821,19.8185807023455
"V574",-7.75247782536879,19.0545382131163
"V575",-18.0938491520522,21.1681424526274
"V576",7.88833322533795,25.6341524551994
"V577",-11.1684097679548,19.1198520495484
"V578",7.75471614045133,25.1628994752704
"V579",-11.7511382785007,25.3001861500153
"V580",-1.88849827004446,20.3067052920693
"V581",-8.9665003082625,16.2121850351645
"V582",9.93758290814528,21.0718853727012
"V583",-4.35153216559503,24.3357585801026
"V584",-14.2508799524753,19.9130080938579
"V585",-15.7369559885642,21.990787458141
"V586",-11.0654222262989,22.0198692674332
"V587",-6.2464929031779,22.7163837884891
"V588",-9.29717151508356,25.4856776168783
"V589",-10.5811802020749,18.7439280083831
"V590",-14.6164329252689,21.6104375267347
"V591",-6.74805619608897,25.4165749686353
"V592",-11.1067473488699,24.4621868037972
"V593",-4.28558242624609,18.5080330258502
"V594",9.83393194968918,21.0739697291195
"V595",3.22597702395047,22.8003061476593
"V596",-11.8534029425609,17.8249738421523
"V597",6.99458736880107,21.1587255470292
"V598",-13.8582318236226,18.8505315954014
"V599",6.71078929333696,21.9828190193426
"V600",5.56985670082195,24.9520992584608
"V601",-7.73163252328965,23.0650401465599
"V602",6.5300712729737,18.5835487760262
"V603",6.72308248460169,21.418707602214
"V604",4.5833171781924,22.4002366413828
"V605",9.66677032410851,21.4020993176273
"V606",-14.2370766660692,22.1563385038368
"V607",4.67686005265235,18.8180010535714
"V608",-11.4475511887215,21.2527817942034
"V609",-8.41502642981692,20.4670813578666
"V610",-10.829564711102,26.4021428749932
"V611",9.05174050250306,23.373018041056
"V612",5.70276671027394,22.810989704061
"V613",-12.4333099253975,25.0013734733302
"V614",-10.1676960233143,23.1242056743335
"V615",10.3903314694297,23.8905247629909
"V616",-12.4463584506665,17.2794852258224
"V617",-7.48178443516736,16.9685624383573
"V618",-10.521071436391,20.8268444031604
"V619",-12.9040789089074,26.7650314726126
"V620",-13.8847268412475,17.4823955817459
"V621",-7.81359114614683,19.2008463136157
"V622",8.31706178283246,16.6593545590593
"V623",-4.80941522389261,19.7111141019642
"V624",-7.81981830252337,18.2020925751083
"V625",8.38047133226577,20.6623435080039
"V626",-13.5349091463314,18.1159472754618
"V627",1.4271962520723,19.9910505968971
"V628",8.40910233297211,18.4998629835818
"V629",-10.5335211268484,24.1548108592788
"V630",-8.18207083956134,17.6914172251093
"V631",2.69902633533929,22.5352198947097
"V632",-16.8963720689048,22.8860110561727
"V633",-18.6988459666794,19.6335507625772
"V634",5.02096207257726,17.7184262905121
"V635",6.21636735271737,17.8433279306886
"V636",-11.7831937338021,14.4796499660367
"V637",-13.5000634449301,21.4271109652933
"V638",2.49447408974498,19.4790469320597
"V639",10.9520279923239,22.2369731256596
"V640",8.69892071074424,22.7306793920162
"V641",-9.58613981360323,18.8854883863566
"V642",-5.79769461571471,17.2569169361824
"V643",-8.23574525205317,21.9907701961666
"V644",-8.03934456558444,20.3414758382826
"V645",11.0967280223709,22.6453525351346
"V646",8.96545824246862,22.5796197853557
"V647",3.41401359767247,21.4141873699296
"V648",-17.3680362373917,23.4458669858683
"V649",-11.6848342049003,21.2343921866631
"V650",10.002009308801,20.3542194264412
"V651",11.0723189005607,19.555256549072
"V652",-10.374458825474,22.5169755387186
"V653",-5.30800268380515,19.8354626328628
"V654",-11.1609403253683,20.6996215521326
"V655",3.62954769606107,19.7833427462841
"V656",-1.21869801741758,14.2238909129323
"V657",10.3235384267717,17.6902372078277
"V658",11.6609418281465,21.844296059354
"V659",-11.3278286091127,21.0921999714297
"V660",0.278226519640295,16.1394544618893
"V661",10.1780282951289,23.1812277982969
"V662",0.11917326144298,16.7506212675301
"V663",9.98608348511581,22.4484486086289
"V664",6.33066486071117,21.0617951366712
"V665",0.0360920467232575,16.5246794332346
"V666",-9.98753066933443,22.0884627755533
"V667",-9.28849929450672,21.2097470826705
"V668",-14.6419388471245,22.3086374086462
"V669",-9.80792026447625,19.2663306222416
"V670",-8.45920490441363,25.5519717016451
"V671",-11.5572350952233,20.539419776034
"V672",-9.70864172839126,22.0010197588286
"V673",-8.25896453299698,19.5754264271143
"V674",-11.0846694072521,19.2599712373677
"V675",9.83023969312966,18.0905868322172
"V676",-11.499439067248,19.753589533314
"V677",10.0224831453789,21.0662613570282
"V678",15.2585331141189,21.7370807859592
"V679",-16.1416823182571,19.3653336592565
"V680",13.5044291116429,19.7952045342743
"V681",-7.59776214031138,24.1795052226309
"V682",-15.0041831399416,25.6849834186244
"V683",-18.5192228453847,20.8187739551463
"V684",-8.53945996406354,20.9803826499373
"V685",8.42510306111631,16.4040281198594
